population,treatment,ancestor_id,term,estimate,std.error,statistic,p.value,conf.low,conf.high
1,N,anc2,alpha,0.07480018897283389,0.01856544585899209,4.029000409737251,2.6769471357417774e-4,0.03718302250056913,0.11241735544509865
1,N,anc2,eopt,201.74949644263063,120.75104279431584,1.6707888542733782,0.10320241400206456,-42.915356370117536,446.4143492553788
1,N,anc2,ps,1.662719299145683,0.0803042803272721,20.70523877892232,6.075364482833971e-22,1.5000073715975875,1.8254312266937784
10,L,anc2,alpha,0.04590202616487406,0.00579960512680208,7.914681286273118,1.7777401759525239e-9,0.0341509099684027,0.057653142361345416
10,L,anc2,eopt,123.32969121372125,8.915788665313155,13.832729312386574,3.3804448555543247e-16,105.26458741810337,141.39479500933913
10,L,anc2,ps,1.8019795531857974,0.04855699601993808,37.110606110103745,7.041438762905163e-31,1.7035937338228644,1.9003653725487304
11,N,anc4,alpha,0.08415191286771927,0.01966231529059118,4.279857769750426,1.2690880727082393e-4,0.044312277820221416,0.12399154791521712
11,N,anc4,eopt,109.97332351076183,18.642388872381293,5.899100392315459,8.600407467769677e-7,72.20025568468512,147.74639133683854
11,N,anc4,ps,1.7945717789565696,0.0827809857162511,21.678550495977838,1.2595476963967018e-22,1.6268415696161813,1.962301988296958
14,S,anc2,alpha,0.10614849542079266,0.017086512306391743,6.212414418891355,3.239502877056059e-7,0.0715279329661276,0.14076905787545774
14,S,anc2,eopt,102.93046463870452,13.662493198919579,7.533798051357434,5.577899858345301e-9,75.24762389286721,130.61330538454183
14,S,anc2,ps,1.627191361580745,0.04970633481503115,32.73609626692257,6.381342662227912e-29,1.5264767606137275,1.7279059625477624
15,S,anc4,alpha,0.09824984542788157,0.013386436325612632,7.339507172636938,1.0050489954333757e-8,0.07112634903810618,0.12537334181765697
15,S,anc4,eopt,96.7984703041816,9.541897816727829,10.144572092826747,3.0979517639654696e-12,77.46474886493377,116.13219174342944
15,S,anc4,ps,1.559602189292484,0.04186165462091714,37.256104743485054,6.1147757049807415e-31,1.474782420209654,1.6444219583753141
16,B,anc5,alpha,0.08571439993112877,0.01119880356779524,7.653889043792181,3.883297784400898e-9,0.06302346854711856,0.10840533131513898
16,B,anc5,eopt,106.07230688339189,9.464922103091407,11.206886409423998,1.8794556865389328e-13,86.89455305495045,125.25006071183333
16,B,anc5,ps,1.824560807720405,0.04793039976736861,38.0668806556164,2.811949342893795e-31,1.7274445929617905,1.9216770224790194
17,P,anc2,alpha,0.06659610178669839,0.006979801029945915,9.54126077533967,1.6242567458455244e-11,0.052453681546379166,0.08073852202701762
17,P,anc2,eopt,96.59826632790177,5.1080635820122,18.91093655687214,1.310646492290168e-20,86.24834639735518,106.94818625844836
17,P,anc2,ps,1.8216735062495324,0.042643600019085445,42.7185675091744,4.331928022357811e-33,1.7352693652944335,1.9080776472046312
18,S,anc5,alpha,0.06562926936647269,0.010397789233099029,6.311848403077516,2.377661818785823e-7,0.044561347190202216,0.08669719154274316
18,S,anc5,eopt,117.66053017600993,13.01093999888918,9.04319981385321,6.607896316616494e-11,91.2978616133367,144.02319873868313
18,S,anc5,ps,1.7364335602355254,0.05499480733432377,31.57450029198974,2.3222209928810167e-28,1.6250034961089805,1.8478636243620703
19,B,anc2,alpha,0.07488769507929699,0.014978789191180281,4.999582684786826,1.4124257392011358e-5,0.04453778531482562,0.10523760484376836
19,B,anc2,eopt,115.54287079911111,16.905126657436657,6.8347829117437096,4.7107527755645635e-8,81.2898305792605,149.79591101896173
19,B,anc2,ps,1.778461735610273,0.07008662170461727,25.37519561301824,5.322106881715517e-25,1.6364527509532052,1.9204707202673408
2,BS,anc3,alpha,0.06747712369566239,0.011598950661325944,5.817519676210837,1.1092733085238146e-6,0.043975417286637265,0.09097883010468752
2,BS,anc3,eopt,107.12772754664051,11.121780647396065,9.63224603532549,1.2613081927449015e-11,84.5928594234236,129.6625956698574
2,BS,anc3,ps,1.753165813501614,0.06309775278675539,27.784916832562924,2.1837698909582658e-26,1.6253176223710162,1.8810140046322117
20,L,anc4,alpha,0.056744041007983775,0.006733816546226462,8.426728084800937,3.9175554857129554e-10,0.04310003267459901,0.07038804934136854
20,L,anc4,eopt,129.6369929469891,10.935636451458588,11.854544865534388,3.655641671949355e-14,107.47928879061732,151.79469710336087
20,L,anc4,ps,1.8616921552616046,0.04390476517801639,42.40296349868134,5.6691052170180385e-33,1.7727326509668448,1.9506516595563643
21,B,anc4,alpha,0.12509841566264143,0.030160466920127433,4.147761239702747,1.883017206593891e-4,0.06398750490764046,0.1862093264176424
21,B,anc4,eopt,159.88361810765844,82.53573381468476,1.9371442006760462,0.06039086940812421,-7.349663678232588,327.11689989354943
21,B,anc4,ps,1.73393441516758,0.06820025263567034,25.424164107285012,4.974408634162347e-25,1.5957475773005037,1.8721212530346563
22,C,cc1690,alpha,0.04948767330628846,0.011118318857116886,4.451003244488818,7.576951269118321e-5,0.02695981943644381,0.07201552717613312
22,C,cc1690,eopt,123.85206102555787,16.253577355025804,7.619987792242014,4.300654686086515e-9,90.91918509154398,156.78493695957178
22,C,cc1690,ps,1.9049679452720938,0.0906290639148412,21.019393371006018,3.6313756028625167e-22,1.721336019036459,2.0885998715077285
23,L,anc5,alpha,0.09697145538543536,0.009061275952980457,10.7017439804975,6.995445778427775e-13,0.07861156634407945,0.11533134442679127
23,L,anc5,eopt,110.5830237198656,8.656190873715055,12.775021407586602,3.902881504277422e-15,93.04391501300279,128.1221324267284
23,L,anc5,ps,1.7278421421636512,0.030549676599093377,56.55844298577381,1.5638746947950491e-37,1.6659426176905914,1.789741666636711
24,C,anc4,alpha,0.06103509878967077,0.012902751351327638,4.730394094077503,3.234507709651469e-5,0.03489164124927206,0.08717855633006948
24,C,anc4,eopt,115.58209367643207,14.708722133226736,7.858064937900636,2.1050956477600164e-9,85.77939174929861,145.38479560356552
24,C,anc4,ps,1.90464711860489,0.08443879114513855,22.556541759711674,3.2061910097634415e-23,1.7335578763993214,2.075736360810459
25,BS,anc2,alpha,0.1305982626374657,0.039242726686151044,3.32796096667652,0.001987206504838936,0.051084945597275194,0.21011157967765623
25,BS,anc2,eopt,155.36072097345723,96.69826536312556,1.6066546839288156,0.11663202629349606,-40.56857549329649,351.29001744021093
25,BS,anc2,ps,1.7512226610517123,0.08514792433206549,20.566827374701216,7.637569102948622e-22,1.5786965785275084,1.9237487435759162
26,L,anc3,alpha,0.051402116529604774,0.012761576495332825,4.027881394465926,2.6857974772383767e-4,0.025544706418391974,0.07725952664081757
26,L,anc3,eopt,142.79386624291013,27.641959209852647,5.165837383625577,8.441198497414927e-6,86.78593682854864,198.8017956572716
26,L,anc3,ps,1.9113505397236432,0.09174649321441179,20.832954729471915,4.924545143742297e-22,1.7254544866632509,2.097246592784036
27,N,anc3,alpha,0.05636947984760058,0.006946952354321524,8.114274716816583,9.82429802263999e-10,0.042293617346251984,0.07044534234894917
27,N,anc3,eopt,110.41260837248043,7.453873761510045,14.812782172757439,3.917892154209724e-17,95.30962553653835,125.51559120842252
27,N,anc3,ps,1.8177593308031026,0.04855371989009881,37.438106388503186,5.129139094211537e-31,1.7193801495097578,1.9161385120964474
28,P,anc5,alpha,0.06213262494223414,0.008439712684089388,7.361936035970401,9.388358246808905e-9,0.04503214271160105,0.07923310717286723
28,P,anc5,eopt,111.45491540585853,9.541171345707998,11.681470897804957,5.6328185908084865e-14,92.12266593671569,130.78716487500137
28,P,anc5,ps,1.665140603677258,0.04670437636920647,35.65277460326251,2.9823703017173246e-30,1.570508548287497,1.759772659067019
29,P,anc3,alpha,0.05247473384921034,0.006420040952414252,8.17358241764443,8.244001912178471e-10,0.03946649525909036,0.06548297243933032
29,P,anc3,eopt,117.597718065006,8.272936705655997,14.21474891553412,1.441405534946116e-16,100.83515606488896,134.36028006512305
29,P,anc3,ps,1.8241835061214287,0.047542414926695885,38.36960131146216,2.1124756578105637e-31,1.727853423322755,1.9205135889201024
3,N,cc1690,alpha,0.09778292093527319,0.011533058044950398,8.478490314898414,3.3677876553478026e-10,0.07441472564891746,0.12115111622162891
3,N,cc1690,eopt,97.26414745808532,7.79239024692753,12.481939992216855,7.868072334569641e-15,81.47526507077922,113.05302984539142
3,N,cc1690,ps,1.7159007928743681,0.04067806809734176,42.18245539016882,6.849220495833152e-33,1.6334791978849494,1.7983223878637868
30,N,anc5,alpha,0.06388522637854717,0.004422409471029805,14.445796301098916,8.674662380551294e-17,0.05492457363991803,0.07284587911717631
30,N,anc5,eopt,117.54783770536366,5.304700190648651,22.15918590697773,5.921070870596654e-23,106.7994941604423,128.29618125028503
30,N,anc5,ps,1.8535694959031734,0.026210056593235352,70.71978228317019,4.3243473841812543e-41,1.8004628767783937,1.9066761150279532
31,B,cc1690,alpha,0.05315442625206175,0.007254339111191413,7.327259649339988,1.0431761731571349e-8,0.038455739020708424,0.06785311348341508
31,B,cc1690,eopt,105.78834622872684,7.1582346734359605,14.778552402215157,4.2168654135231994e-17,91.28438508481726,120.29230737263642
31,B,cc1690,ps,1.8231252432177976,0.05599778539892996,32.557095432074625,7.764927868893867e-29,1.7096629524961642,1.936587533939431
32,S,cc1690,alpha,0.07916588435204583,0.009610345347335318,8.23756914979089,6.825902778242817e-10,0.05969347504216814,0.09863829366192352
32,S,cc1690,eopt,121.72270701445466,13.29346483446604,9.156582465909379,4.787700901929589e-11,94.78758875931706,148.65782526959225
32,S,cc1690,ps,1.625182075892305,0.03663722812365412,44.35876181481746,1.1029616372606939e-33,1.550948000401879,1.699416151382731
33,L,cc1690,alpha,0.06610963644685364,0.019184978135993326,3.445906269907288,0.00143261094452475,0.02723717834432572,0.10498209454938155
33,L,cc1690,eopt,400,950.2932631013634,0.42092269358467904,0.6762465615924356,-1525.4770473633205,2325.4770473633207
33,L,cc1690,ps,2.030067610624818,0.4017143871904018,5.053509845199098,1.195483166243314e-5,1.2161169470092688,2.8440182742403675
35,BS,anc4,alpha,0.12332989775434607,0.014545902867341226,8.478669139971297,3.3660306441753323e-10,0.09385709899658577,0.15280269651210637
35,BS,anc4,eopt,104.41695326238111,11.78087309601878,8.863261017357678,1.1055562562606277e-10,80.54663698732546,128.28726953743677
35,BS,anc4,ps,1.609423006821525,0.03455329678037135,46.577986958853316,1.8688067763434469e-34,1.5394113773123286,1.6794346363307213
4,S,anc3,alpha,0.06406935182952567,0.011470150124089888,5.585746580157278,2.2856197500900697e-6,0.040828620098282344,0.087310083560769
4,S,anc3,eopt,146.11919260037305,27.671844852946496,5.280428297313697,5.913963053432382e-6,90.05070912122204,202.18767607952407
4,S,anc3,ps,1.7039657633096752,0.05465723021333097,31.175486878112526,3.656364929019315e-28,1.593219695401377,1.8147118312179733
5,C,anc5,alpha,0.04548900192593561,0.006030025471001541,7.543749548769357,5.41271208332715e-9,0.03327100976471874,0.05770699408715248
5,C,anc5,eopt,132.52514276489535,10.796180625738769,12.275187620420793,1.2983158907651161e-14,110.65000295152257,154.40028257826813
5,C,anc5,ps,1.9265839956655066,0.05310170424911263,36.28102003332033,1.5903029762088572e-30,1.8189897227419538,2.0341782685890593
6,P,cc1690,alpha,0.07895328502812408,0.009040383440451097,8.733400031999581,1.606854045683147e-10,0.06063572823818891,0.09727084181805926
6,P,cc1690,eopt,141.56034814998154,20.27897837000735,6.980644959873795,3.0082035268396536e-8,100.47123501874232,182.64946128122074
6,P,cc1690,ps,1.5626061187989906,0.03083026864201505,50.68415513802865,8.598335616045057e-36,1.500138060843377,1.6250741767546042
7,B,anc3,alpha,0.044112406116653055,0.005545331676794061,7.954872438244468,1.5770699836521806e-9,0.03287649686813636,0.05534831536516975
7,B,anc3,eopt,110.91599494541242,6.370047281466709,17.412114862650427,2.0589145526571483e-19,98.0090531545655,123.82293673625934
7,B,anc3,ps,1.9267638256954533,0.056329018572150655,34.20552806592045,1.3223329966331276e-29,1.812630392814735,2.0408972585761718
8,P,anc4,alpha,0.1332316128948349,0.039825120167331154,3.3454164691793147,0.0018938150662982803,0.052538254572559936,0.21392497121710985
8,P,anc4,eopt,91.26367292358077,21.174660584827297,4.310041833160517,1.1591538401779179e-4,48.35973523940416,134.16761060775738
8,P,anc4,ps,1.6741062993699845,0.09622503077966166,17.39782555334685,2.115589533142707e-19,1.4791358672494899,1.869076731490479
9,BS,cc1690,alpha,0.06822346862317764,0.007774057138251562,8.77578687806269,1.421906787961592e-10,0.05247173264249469,0.0839752046038606
9,BS,cc1690,eopt,102.2675502616602,6.821351881432789,14.992270159823429,2.669632654710627e-17,88.44617849183166,116.08892203148875
9,BS,cc1690,ps,1.6696316045089372,0.04023969365108085,41.49215495988475,1.245746196556393e-32,1.588098240518517,1.7511649684993575
anc2,none,anc2,alpha,0.056734994251549584,0.007922138108682674,7.161576013092722,1.728516592004283e-8,0.040683217724661075,0.07278677077843809
anc2,none,anc2,eopt,111.05664461236127,8.8153717393848,12.59806709184922,5.952325083657668e-15,93.19500483521998,128.91828438950256
anc2,none,anc2,ps,1.7532437874759632,0.05236240280823638,33.48287499137044,2.844452578811915e-29,1.6471474815598204,1.859340093392106
anc3,none,anc3,alpha,0.04848348327454152,0.007174262943402312,6.75797411623009,5.969262753554143e-8,0.03394704577083073,0.06301992077825232
anc3,none,anc3,eopt,132.64660047558152,12.544969413072515,10.57368863230203,9.81276881436536e-13,107.22807800188329,158.06512294927975
anc3,none,anc3,ps,1.9490397645039,0.05921669415880854,32.91368746922827,5.257597863627307e-29,1.8290553451138223,2.0690241838939776
anc4,none,anc4,alpha,0.05401104107966855,0.00808276459978511,6.682248432807817,7.541619235806159e-8,0.037633804367145474,0.07038827779219163
anc4,none,anc4,eopt,111.4703501000258,8.622090709618922,12.928459448433772,2.7149224414836804e-15,94.00033488864264,128.94036531140895
anc4,none,anc4,ps,1.948158578764296,0.06456102179078928,30.175460745917654,1.1684865685070872e-27,1.817345523006341,2.0789716345222513
anc5,none,anc5,alpha,0.0877874079390067,0.016617025641822256,5.282979627717525,5.867252450018728e-6,0.05411811582558501,0.1214567000524284
anc5,none,anc5,eopt,108.18587282207804,15.272428127036816,7.083737564333751,2.1930941796021418e-8,77.24099405892227,139.1307515852338
anc5,none,anc5,ps,1.734008634244096,0.06424260916514067,26.991566139331148,6.072614845427961e-26,1.603840743748363,1.8641765247398288
cc1690,none,cc1690,alpha,0.07437264925398386,0.015829614504436876,4.698323464108237,3.568312315131888e-5,0.0422988036524376,0.10644649485553012
cc1690,none,cc1690,eopt,250.03600815519187,176.02320206992576,1.4204718765192346,0.16384292583490548,-106.62087719714154,606.6928935075252
cc1690,none,cc1690,ps,2.0007404273193803,0.11654974758085444,17.166407211061525,3.2922459582476777e-19,1.7645882072031078,2.2368926474356527
