well_plate,mu,best.model,best.se,population,nitrate_concentration
C04_28,1.2687062349396634,gr,0.11434156634646739,32,1000
C04_29,1.501190764835162,gr,0.170360017045945,35,1000
C04_3,0.6322146986756572,gr,0.0732564095762429,5,5
C04_30,1.2144618662517859,gr,0.14767127308244662,5,1000
C04_4,0.7666638489156529,gr.sat,0.11668030108897219,32,10
C04_5,0.9373133311215747,gr.sat,0.07543560428807171,35,10
C04_6,0.8122866881998563,gr,0.1317505473103046,5,10
C04_7,1.1102225031146358,gr.sat,0.09728316677958139,32,20
C04_8,1.040955636902266,gr,0.07501801599945779,35,20
C04_9,0.9132965639877938,gr,0.1710217552790867,5,20
C05_1,0.6019589215025397,gr,0.10736070033316675,25,5
C05_10,1.1257646205320466,gr,0.10687673619022114,25,40
C05_11,1.0098621753688362,gr,0.13433518194298835,28,40
C05_12,0.8771963010810505,gr,0.10930821446784188,cc1690,40
C05_13,1.4996570778617677,gr.sat,0.07141898769942583,25,60
C05_14,1.2901715462700778,gr,0.11689182390372443,28,60
C05_15,1.1288391750692979,gr,0.10810638154406792,cc1690,60
C05_16,1.1169298267179832,gr,0.18414320370824616,25,80
C05_17,1.851840094070446,gr.sat,0.2372061153168721,28,80
C05_18,2.136253474178296,gr.lagsat,0.07056970709237509,cc1690,80
C05_19,1.0260669847089465,gr,0.18117694535625603,25,100
C05_2,0.8828180384714631,gr.sat,0.08276484325153574,28,5
C05_20,1.682956582748323,gr.sat,0.13339007540985148,28,100
C05_21,1.813311660685833,gr.sat,0.26763628234251274,cc1690,100
C05_22,1.3525879973114192,gr,0.12957650667795098,25,400
C05_23,1.5276809352539475,gr,0.1428748574849653,28,400
C05_24,1.0840230854933823,gr,0.12277735946180675,cc1690,400
C05_25,1.3323250630755874,gr,0.10796765006001607,25,600
C05_26,1.4543704422335615,gr,0.17662176546077923,28,600
C05_27,1.1927720772085786,gr,0.1287175466475427,cc1690,600
C05_28,1.3498798307030988,gr,0.06348411284133926,25,1000
C05_29,1.4195107328938867,gr,0.10308200712714372,28,1000
C05_3,0.828433912830026,gr.sat,0.09423031969420045,cc1690,5
C05_30,1.5425370781346501,gr.sat,0.16687402583908134,cc1690,1000
C05_4,0.6905353957589627,gr,0.13655942673147356,25,10
C05_5,1.3394116608731133,gr.sat,0.13793141062941391,28,10
C05_6,1.219972561060802,gr.sat,0.16531122848708607,cc1690,10
C05_7,1.9040442744135964,gr.lagsat,0.12960329883081276,25,20
C05_8,1.1095804900088604,gr,0.14848307879793668,28,20
C05_9,1.0960028331368619,gr.sat,0.1368274065030138,cc1690,20
C06_1,1.2083132668010732,gr.sat,0.10211230895872828,1,5
C06_10,1.0615324569322186,gr,0.10009508996709232,1,40
C06_11,1.0248464853845949,gr,0.1054047188409423,26,40
C06_12,0.9626548269095149,gr,0.11444160588648572,anc3,40
C06_13,1.695159638853945,gr.lagsat,0.06550419939923362,1,60
C06_14,1.3445520450756183,gr.sat,0.03461684531658063,26,60
C06_15,1.4320343791227206,gr.sat,0.11177100188547952,anc3,60
C06_16,1.0784974631234925,gr,0.15514407598045074,1,80
C06_17,1.7177198622761751,gr.sat,0.17259457340640072,26,80
C06_18,1.674933105480224,gr.sat,0.1133477382827755,anc3,80
C06_19,2.2431810897003994,gr.lagsat,0.05669442769027166,1,100
C06_2,0.6206486100746955,gr,0.1167094539687552,26,5
C06_20,1.5998477506940751,gr.sat,0.22111237448955734,26,100
C06_21,2.889035087473552,gr.lagsat,0.13214396424496874,anc3,100
C06_22,1.4320997992896114,gr,0.09951647643899275,1,400
C06_23,1.8321577325486156,gr.sat,0.17218218969237153,26,400
C06_24,1.183450775488152,gr,0.12990323802234663,anc3,400
C06_25,1.3118973988802054,gr,0.09543356044418808,1,600
C06_26,1.368340116047969,gr.sat,0.1200976662971086,26,600
C06_27,1.217818714568045,gr,0.09661133450059341,anc3,600
C06_28,1.32267039360868,gr,0.0807929687723748,1,1000
C06_29,1.1858123106785161,gr,0.16666175559323895,26,1000
C06_3,0.5027226674524464,gr,0.08788951643387259,anc3,5
C06_30,1.1642785276848902,gr,0.09607512851347276,anc3,1000
C06_4,0.8733112201696255,gr.sat,0.10126263688957268,1,10
C06_5,1.0997331717393224,gr.sat,0.08891395250834011,26,10
C06_6,0.4785978561634646,gr,0.14200794194212527,anc3,10
C06_7,0.9184676505387239,gr,0.09344057395865218,1,20
C06_8,0.7106934795488038,gr,0.12842719338996977,26,20
C06_9,1.1060149455224795,gr.sat,0.15967093626480314,anc3,20
C07_1,0.5594550093500336,gr,0.11967354266249115,11,5
C07_10,1.1148084051990603,gr,0.12315717143589186,11,40
C07_11,1.4904521642355246,gr.lag,0.1436253159009859,27,40
C07_12,1.07724300480663,gr,0.17528103808890888,7,40
C07_13,1.575504456296149,gr.sat,0.08716753432329855,11,60
C07_14,1.776217779001302,gr.lag,0.2044224796121123,27,60
C07_15,1.2407216166809425,gr,0.1284216974113946,7,60
C07_16,3.0853978308020937,gr.lagsat,0.24146211117595714,11,80
C07_17,1.969134876221128,gr.sat,0.313978036404454,27,80
C07_18,1.4294943164505163,gr.sat,0.13384752613085366,7,80
C07_19,2.298890629192087,gr.lagsat,0.06975820776590386,anc5,100
C07_2,0.6776925693995635,gr,0.10153583464226944,27,5
C07_20,1.7622237729222303,gr.sat,0.22490390910671595,27,100
C07_21,1.7367643796355872,gr.sat,0.20894307346022045,7,100
C07_22,1.5791082419009141,gr.sat,0.12751290897783046,11,400
C07_23,1.4774008170254218,gr,0.2213785589111545,27,400
C07_24,1.1123925097997607,gr,0.10330341391108923,7,400
C07_25,1.4177218014153201,gr.sat,0.08618230895570862,11,600
C07_26,1.233780065968257,gr,0.11790475533904152,27,600
C07_27,1.1572202181958535,gr,0.12401826627387029,7,600
C07_28,1.639085387859117,gr.sat,0.11983819416961246,11,1000
C07_29,1.3944746866875575,gr,0.15020376679943573,27,1000
C07_3,0.7133281600621584,gr,0.0720495076542155,7,5
C07_30,1.1976993240299922,gr,0.09846873507432506,7,1000
C07_4,0.7779451652257457,gr,0.15043729079285398,11,10
C07_5,1.2193054771715994,gr.lag,0.16450406043806026,27,10
C07_6,0.904017777502179,gr,0.1695852184681929,7,10
C07_7,1.3418785126568067,gr.sat,0.1270749875425316,11,20
C07_8,1.2974119021298371,gr.lag,0.21060201189988562,27,20
C07_9,0.9964441965901439,gr,0.14727502122047376,7,20
C08_11,1.0503406548707481,gr,0.12879285707217203,2,40
C08_12,1.3890087375686289,gr.sat,0.058521271021711056,16,40
C08_14,1.165058525325792,gr,0.14225182295588673,2,60
C08_15,1.0167229163454874,gr,0.10029207807336199,16,60
C08_17,1.731161609200848,gr.sat,0.13706907699704932,2,80
C08_18,2.2657173294469857,gr.lagsat,0.2142922197608829,16,80
C08_2,0.5704205292325094,gr,0.07806972500115716,2,5
C08_20,1.6672548917686436,gr.sat,0.18001327913996049,2,100
C08_21,1.5929232193061413,gr.sat,0.27273638924353183,16,100
C08_23,1.9392957044648618,gr.sat,0.10554577951698217,2,400
C08_24,1.018441740467304,gr,0.09278507376227914,16,400
C08_26,1.3329206874705306,gr.sat,0.14811154602614626,2,600
C08_27,1.053631402168375,gr,0.07584214300304838,16,600
C08_29,0.9902865385877826,gr,0.19633813020307683,2,1000
C08_3,0.7873419058116787,gr.sat,0.07307407930663737,16,5
C08_30,1.4161977754388013,gr.sat,0.09925431130734158,16,1000
C08_5,0.8714954441173046,gr.sat,0.05085151060630659,2,10
C08_6,1.0280891666955894,gr.sat,0.1596711340845329,16,10
C08_8,1.4669997760722384,gr.sat,0.13909713320342154,2,20
C08_9,1.2838773732154662,gr.sat,0.16547511541227228,16,20
C09_1,0.8430005749877758,gr,0.10642007689004444,6,5
C09_10,1.266590865792731,gr,0.09932090081620165,6,40
C09_11,1.3494332301350815,gr,0.08463975970962487,21,40
C09_12,1.2234329554586663,gr,0.09764283482502877,30,40
C09_13,1.2398966276675905,gr,0.1186401420499031,6,60
C09_14,1.4800157798554592,gr,0.05937995402037456,21,60
C09_15,1.6254467519216234,gr.sat,0.12768659398121723,30,60
C09_16,1.6056128094068873,gr.sat,0.15067622587967094,6,80
C09_17,1.9241330417071205,gr.sat,0.04773302303830148,21,80
C09_18,1.595779730280579,gr.sat,0.1637879533183794,30,80
C09_19,1.6749206138474102,gr.sat,0.17239721197042437,6,100
C09_2,1.2667816726423717,gr.sat,0.05982921287951103,21,5
C09_20,1.6078220085025738,gr.sat,0.0385253730204193,21,100
C09_21,1.078172441663947,gr,0.1388319168360169,30,100
C09_22,1.5871375460801105,gr.sat,0.08251088571247107,6,400
C09_23,1.62641971774013,gr.sat,0.09934514471826794,21,400
C09_24,1.2237572251047049,gr,0.07864862497621324,5,400
C09_25,1.2934581932101699,gr,0.06886880586614152,6,600
C09_26,1.7605074309262914,gr.sat,0.09433912676244091,21,600
C09_27,1.2185395942580521,gr,0.09771829537773237,30,600
C09_28,1.3878860450870807,gr,0.08730867858580295,6,1000
C09_29,1.3896089142297312,gr,0.14562512043299025,21,1000
C09_3,0.590017708918427,gr,0.1405199950552031,30,5
C09_30,1.2928147333229973,gr,0.0706593442801396,30,1000
C09_4,0.8454686961834298,gr,0.09245877054885598,6,10
C09_5,0.9984532076338948,gr,0.054670845897564206,21,10
C09_6,0.965473300689942,gr.sat,0.15968477782096743,30,10
C09_7,1.0008969553044544,gr,0.1137305681953915,6,20
C09_8,1.1751516773274906,gr,0.09809869068986433,21,20
C09_9,0.9311954857200301,gr,0.17167015951105583,30,20
C10_1,0.8386881442904109,gr.sat,0.1025368637073336,23,5
C10_10,1.0352973794553815,gr,0.1192217298257961,23,40
C10_11,1.3778046084230733,gr.sat,0.15539411229351988,anc2,40
C10_12,1.2028530643912878,gr.sat,0.10275877036396087,3,40
C10_13,1.4148036877435612,gr.sat,0.1032447174267906,23,60
C10_14,1.0822922359928422,gr,0.14305293617480264,anc2,60
C10_15,1.1495274221169607,gr,0.09110492455042557,3,60
C10_16,1.8501465901722345,gr.sat,0.2517056213920547,23,80
C10_17,1.663465957347695,gr.sat,0.18368336636475321,anc2,80
C10_18,1.5034365448116063,gr.sat,0.13650333576357956,3,80
C10_19,1.853088079461715,gr.sat,0.22240550443792823,23,100
C10_2,0.628019541649446,gr.sat,0.04255063328393576,anc2,5
C10_20,1.8015995594465901,gr.sat,0.2441567384340858,anc2,100
C10_21,1.7139153355904873,gr.sat,0.2241240947430413,3,100
C10_22,1.8707129592250697,gr.sat,0.2558497183025416,23,400
C10_23,1.2191348552111685,gr,0.14427761233489086,anc2,400
C10_24,1.1639915433379724,gr,0.11746157467350407,3,400
C10_25,1.2998747054904398,gr,0.15068698684163723,23,600
C10_26,1.2577295108272855,gr,0.12555787634987348,anc2,600
C10_27,1.374854065280022,gr.sat,0.07122029191550054,3,600
C10_28,1.9903042164900377,gr.sat,0.10519645914336014,23,1000
C10_29,1.1441910367097292,gr,0.13383713622909987,anc2,1000
C10_3,1.2578874122694867,gr.sat,0.12913010747882278,3,5
C10_30,1.1144839223962237,gr,0.09357891380224365,3,1000
C10_4,1.2538242641957265,gr.sat,0.12977013916315913,23,10
C10_5,1.0010024288241552,gr.sat,0.08072981561143766,anc2,10
C10_6,1.4912928788189233,gr.lagsat,0.05876014494890835,3,10
C10_7,1.2371449332546602,gr.sat,0.1349187554617863,23,20
C10_8,1.1380984743983436,gr.sat,0.10186617351812549,anc2,20
C10_9,1.474520938667391,gr.sat,0.22230396489153786,3,20
C11_1,0.54873249918712,gr,0.13167008494088153,anc5,5
C11_10,1.095043416494099,gr,0.09068975974127434,anc5,40
C11_11,1.1059054353944866,gr,0.1535533593196915,17,40
C11_12,1.3348990264776055,gr.sat,0.20373317343609298,15,40
C11_13,1.2399731796149214,gr,0.08708689519145799,anc5,60
C11_14,1.6728878337225712,gr.sat,0.13692641243916776,17,60
C11_15,0.9664175848459454,gr,0.14315696617742038,15,60
C11_16,2.0531097116423793,gr.lagsat,0.06649907271760755,anc5,80
C11_17,1.1049685040541883,gr,0.13509843793197593,17,80
C11_18,2.327572142457813,gr.lagsat,0.1832373086235711,15,80
C11_19,2.3819083225309123,gr.lagsat,0.13086702424045227,11,100
C11_2,0.9560743673454751,gr.sat,0.07473076718884102,17,5
C11_20,1.7429102965881873,gr.sat,0.1299775620086357,17,100
C11_21,1.1029648132569987,gr,0.23106198075884007,15,100
C11_22,1.6054891499342703,gr.sat,0.15099193523366472,anc5,400
C11_23,1.7193738114822212,gr.sat,0.04540211498126867,17,400
C11_24,1.343566845895405,gr,0.11904599518597414,15,400
C11_25,1.2498790087118916,gr,0.1296247027046773,anc5,600
C11_26,1.4965624576062977,gr,0.10705465025623202,17,600
C11_27,1.2865976605043787,gr,0.08704644313738694,15,600
C11_28,1.5024250933252628,gr.sat,0.11293596966561446,anc5,1000
C11_29,1.4329484039150917,gr,0.14074026527216552,17,1000
C11_3,0.35703946234804285,gr,0.07717448396237052,15,5
C11_30,1.179976367070301,gr,0.09530023352856075,15,1000
C11_4,0.7864385085085026,gr,0.10707353913659867,anc5,10
C11_5,0.8256918274135708,gr.sat,0.048779609956419924,17,10
C11_6,0.7040128798373885,gr.sat,0.12237785362651019,15,10
C11_7,0.8654813943297763,gr,0.12154681007274812,anc5,20
C11_8,1.048920997033792,gr,0.12616334158647025,17,20
C11_9,1.3645823144653275,gr.sat,0.13709270710579058,15,20
D02_1,1.0477081949595792,gr.lag,0.14269845610767207,24,5
D02_10,1.3625572910662473,gr.lag,0.17680510823732404,24,40
D02_11,1.3593360986495113,gr.sat,0.12678792837805503,18,40
D02_12,1.1449012902019118,gr,0.10403780821404332,29,40
D02_13,1.6562794391995928,gr.lag,0.1660271951174719,24,60
D02_14,1.2695713909260282,gr.sat,0.09513063061938129,18,60
D02_15,1.5062561289499345,gr.sat,0.09042632830749155,29,60
D02_16,1.5122843213913326,gr,0.26294576479010173,24,80
D02_17,1.6150104488633847,gr.sat,0.19391801925157515,18,80
D02_18,1.6313951315414528,gr.sat,0.1635813124510467,29,80
D02_19,2.2595259724389947,gr.lagsat,0.05277499659454147,24,100
D02_2,0.502650373628612,gr,0.11300701473193576,18,5
D02_20,1.0958812660664372,gr,0.14671265540239062,18,100
D02_21,1.2058980113281408,gr,0.14473273489174296,29,100
D02_22,1.4262792580398673,gr,0.14605431437766583,24,400
D02_23,1.2197436100808041,gr,0.17247859144405883,18,400
D02_24,1.4478197244854594,gr,0.1294964891618588,29,400
D02_25,1.4252833111085554,gr,0.1764355064948368,24,600
D02_26,1.5550909509741446,gr,0.20626278110811436,18,600
D02_27,1.4775009780806636,gr.sat,0.06022827043572574,29,600
D02_28,1.3469889564540294,gr,0.10320633384338704,24,1000
D02_29,1.5996284042387636,gr.sat,0.12451668414000014,18,1000
D02_3,1.185254000105692,gr.sat,0.11543846410119164,29,5
D02_30,1.5235321516648153,gr,0.0661614914628802,29,1000
D02_4,0.8621217416234854,gr,0.1401882697596363,24,10
D02_5,0.75443880953952,gr,0.12375263637627351,18,10
D02_6,1.2271519953058998,gr.sat,0.13093705412918943,29,10
D02_7,1.3522454351109074,gr.lag,0.17619243954134076,24,20
D02_8,0.7573577188626587,gr,0.11086816146074235,18,20
D02_9,1.5131908195418529,gr.sat,0.07516389105427201,29,20
D03_1,1.0839119927546357,gr,0.10831346684201988,8,5
D03_10,1.4711049553466022,gr.lag,0.09740372029303711,8,40
D03_11,1.249412266646011,gr.sat,0.08425008499712355,22,40
D03_12,0.9671954142818835,gr,0.13287200646956254,20,40
D03_13,1.2800233216763734,gr,0.10919762389937988,8,60
D03_14,1.360037797673905,gr.sat,0.09692720015950582,22,60
D03_15,1.1439369453690449,gr,0.1151496271680466,20,60
D03_16,1.5162208155023564,gr.sat,0.09139541995015771,8,80
D03_17,1.5076457782155437,gr.sat,0.13036129780493366,22,80
D03_18,1.1914386858824693,gr.sat,0.10701078221613623,20,80
D03_19,1.5190852449226733,gr.sat,0.0929935894590448,8,100
D03_2,0.8839621784300773,gr.sat,0.11888363266730521,22,5
D03_20,1.6869967441722233,gr.sat,0.20534232830079513,22,100
D03_21,2.2706284677818105,gr.lagsat,0.1210756222541284,20,100
D03_22,1.5629953699365673,gr.sat,0.09396754501661117,8,400
D03_23,1.862471628933739,gr.sat,0.15811059003096029,22,400
D03_24,1.2053282598028745,gr,0.14617903044381073,20,400
D03_25,1.5455300005118044,gr.sat,0.043164058828650716,8,600
D03_26,1.5320314927767493,gr,0.21657086650646407,22,600
D03_27,1.2282039897865422,gr,0.09847275999764593,20,600
D03_28,1.5153532876143294,gr.sat,0.0711424639008163,8,1000
D03_29,1.2307590614852981,gr,0.16761208047693338,22,1000
D03_3,0.6034169712762386,gr,0.10860988832533336,20,5
D03_30,1.6235927426909726,gr.sat,0.10085991220601967,20,1000
D03_4,1.1884484659784333,gr,0.09730895142725667,8,10
D03_5,0.6051213111125184,gr,0.093973643284375,22,10
D03_6,0.6909162410288131,gr,0.12984366450320076,20,10
D03_7,1.1725408859959856,gr,0.10091751453549926,8,20
D03_8,0.9935587481235071,gr.sat,0.1016074521495506,22,20
D03_9,0.6883193992998978,gr,0.09514806626162772,20,20
D04_1,0.6513970497032167,gr,0.09295778599608934,19,5
D04_10,1.128057694979455,gr,0.09747395027811104,19,40
D04_11,1.0921609023676044,gr,0.09325579711946333,4,40
D04_12,0.92075247440663,gr,0.11400792809469694,anc4,40
D04_13,1.260804804298182,gr,0.10757788248152768,19,60
D04_14,1.230447004471508,gr,0.13014422963354286,4,60
D04_15,1.300520116667909,gr.sat,0.06878286396550291,anc4,60
D04_16,1.0475757515120905,gr,0.15485833979032773,19,80
D04_17,1.6379652930593163,gr.sat,0.20172884420212597,4,80
D04_18,1.4546191605540526,gr.sat,0.11859927752354375,anc4,80
D04_19,1.0755976661496027,gr,0.19357405563522065,19,100
D04_2,0.6502408245286049,gr,0.04392674894541331,4,5
D04_20,1.6301341796439055,gr.sat,0.19054085976475293,4,100
D04_21,1.51722461262723,gr.sat,0.1546251855072567,anc4,100
D04_22,1.2760848600977803,gr,0.10561468249908824,19,400
D04_23,1.6662952968295524,gr.sat,0.15304928063353263,4,400
D04_24,1.4365124614519948,gr.sat,0.11631107268214623,anc4,400
D04_25,1.2395553805758055,gr,0.08128629184874571,19,600
D04_26,1.9801546333584732,gr.sat,0.1664746250622299,4,600
D04_27,1.0879630602491945,gr,0.07569507500285505,anc4,600
D04_28,1.2885721674303916,gr,0.052747373137381114,19,1000
D04_29,1.18054100516115,gr,0.14078564731470258,4,1000
D04_3,0.4698892771807551,gr,0.1048540548553765,anc4,5
D04_30,1.1496902362887162,gr,0.09120954317912972,anc4,1000
D04_4,1.0725715114954795,gr.sat,0.09472474121910804,19,10
D04_5,0.736632738510969,gr,0.09714061419032975,4,10
D04_6,0.9807007698797678,gr.sat,0.11375020465764842,anc4,10
D04_7,1.0202864058483836,gr,0.12550834027798477,19,20
D04_8,0.7696787969099739,gr,0.07206566184580131,4,20
D04_9,0.7686232801047179,gr,0.12326101627818796,anc4,20
D05_1,1.1650761588954288,gr.sat,0.13284375401484244,33,5
D05_10,1.1366490794993935,gr,0.11692159269232308,33,40
D05_11,1.1032771714333205,gr,0.09709229565544558,9,40
D05_12,0.9831129298182065,gr,0.11956879973912123,10,40
D05_13,1.0971459474310559,gr,0.10152993594482522,33,60
D05_14,1.1746090389775632,gr,0.12021920831632348,9,60
D05_15,1.1374443763319744,gr,0.10125525111822856,10,60
D05_16,0.9601301610746624,gr,0.16883691800087167,33,80
D05_17,1.5777561986833233,gr.sat,0.1779375230495395,9,80
D05_18,0.9106539855795727,gr,0.12453073409020939,10,80
D05_19,0.9972920911448822,gr,0.19751102027806564,33,100
D05_2,1.1832008462099286,gr.sat,0.10427577172622529,9,5
D05_20,1.6955081942294543,gr.sat,0.20432072118800562,9,100
D05_21,2.0750850165456662,gr.lagsat,0.16126676130455317,10,100
D05_22,1.2759874942243292,gr,0.12379930092729881,33,400
D05_23,1.2299130289165356,gr,0.15580412391837772,9,400
D05_24,1.1390783036856311,gr,0.14229048703888866,10,400
D05_25,1.1802867831223287,gr,0.08805725484459279,33,600
D05_26,1.3529118721100737,gr,0.1689257894105016,9,600
D05_27,1.163176560928757,gr,0.11041894572673777,10,600
D05_28,1.2623834203703035,gr,0.060673396682621644,33,1000
D05_29,0.9951811941718223,gr,0.15653879927601638,9,1000
D05_3,0.6720958953830146,gr,0.107482537566825,10,5
D05_30,1.0787376202560557,gr,0.06204873166104764,10,1000
D05_4,0.7023466250509532,gr,0.1149216315209546,33,10
D05_5,0.739726213945396,gr,0.06321567870448692,9,10
D05_6,1.398221931538088,gr.sat,0.07421419710397718,10,10
D05_7,0.8410397617474484,gr,0.10475695546190286,33,20
D05_8,1.2556532397457945,gr.lagsat,0.031717964636851406,9,20
D05_9,0.8278148538515763,gr,0.1071509185895146,10,20
D06_1,0.6549780221220058,gr,0.11929339115245262,14,5
D06_10,1.0749384084274873,gr,0.10938658391309068,14,40
D06_11,1.132086166216503,gr,0.11088677456453137,31,40
D06_12,0.9795016407108741,gr,0.1997039972791972,5,40
D06_13,1.144401945860443,gr,0.08778380662958775,14,60
D06_14,1.124759892359797,gr,0.1220339138017593,31,60
D06_15,1.0571583666634987,gr,0.1054991940828679,5,60
D06_16,1.481158601851223,gr.sat,0.19269951355275483,14,80
D06_17,1.5003434650167125,gr.sat,0.16489976158169686,31,80
D06_18,1.4058436979209195,gr.sat,0.18564112764111218,5,80
D06_19,1.0035724228416412,gr,0.16775954181061756,14,100
D06_2,0.67245931673658,gr,0.09728116856288165,31,5
D06_20,0.9917548901273667,gr,0.13712689136597564,31,100
D06_21,0.9733431123958693,gr,0.14403302369906304,5,100
D06_22,1.5378677609901983,gr.sat,0.09066953313927259,14,400
D06_23,1.1674129943877345,gr,0.1845970085557739,31,400
D06_24,1.1465987173440884,gr,0.09633026447714817,30,400
D06_25,1.1982431841952408,gr,0.07827351836665462,14,600
D06_26,1.2275768479056148,gr,0.09651552942126866,31,600
D06_27,1.6257087613546095,gr.sat,0.1382424385899633,5,600
D06_28,1.2554647573024793,gr,0.07935394458890042,14,1000
D06_29,1.092477428290617,gr,0.14234632164974148,31,1000
D06_3,0.5620716567156171,gr,0.10097256303043299,5,5
D06_30,1.15346404540383,gr,0.09776246948714468,5,1000
D06_4,1.4071063361610585,gr.lagsat,0.07700382760440826,14,10
D06_5,1.0834767063657884,gr.sat,0.08038928794599888,31,10
D06_6,0.6213359085831284,gr,0.09953599381637963,5,10
D06_7,0.9576996415503859,gr,0.14553291327358173,14,20
D06_8,0.7506062784230317,gr,0.09365051169499362,31,20
D06_9,1.0115255288024507,gr,0.1841852028784997,5,20
D07_1,0.5067399423510405,gr,0.10414588678979182,32,5
D07_10,1.0126455907755278,gr,0.1420244230902169,32,40
D07_11,1.0355509891211596,gr,0.10254306840960523,35,40
D07_12,1.0456037905835127,gr.sat,0.06671913553566447,anc3,40
D07_13,1.0878380867135842,gr,0.08153265241810116,32,60
D07_14,1.7067346353024495,gr.lagsat,0.036213364364786456,35,60
D07_15,1.0355645255431944,gr,0.08830540846513378,anc3,60
D07_16,1.4946630994621812,gr.sat,0.18950509380707714,32,80
D07_17,1.1235467927947191,gr,0.11366033911339814,35,80
D07_18,0.8380900770058722,gr,0.11562249396183281,anc3,80
