well_plate,mu,best.model,best.se,population,nitrate_concentration
D07_19,1.8338219550975572,gr.sat,0.21911043605345754,32,100
D07_2,0.8728760786432546,gr.sat,0.06282455463290537,35,5
D07_20,1.478995252155316,gr.sat,0.1790832770715043,35,100
D07_21,1.0338688341947873,gr,0.14173345761417092,anc3,100
D07_22,1.3928972649959113,gr,0.12076440811898399,32,400
D07_23,1.3812124176162541,gr,0.12044747228573129,35,400
D07_24,1.13777267669892,gr,0.12762565726630828,anc3,400
D07_25,1.3209956256976487,gr,0.07334419075627219,32,600
D07_26,1.3919973718451846,gr,0.09313095410921182,35,600
D07_27,1.1550278490058015,gr,0.05191393697157893,anc3,600
D07_28,1.2342062153648574,gr,0.08189100222402675,32,1000
D07_29,1.4727703588927061,gr,0.13734819753444336,35,1000
D07_3,0.5510914317532155,gr,0.09690343038053839,anc3,5
D07_30,1.1479572945470609,gr,0.06613796603745127,anc3,1000
D07_4,1.0139966148734132,gr.sat,0.09821635629734976,32,10
D07_5,1.6858866345665835,gr.lagsat,0.09813107134672971,35,10
D07_6,1.3152732547294708,gr.sat,0.09904158664734411,anc3,10
D07_7,1.3326360287895924,gr.sat,0.0912910210668788,32,20
D07_8,1.1454648364863675,gr.sat,0.03629927958756693,35,20
D07_9,0.8022058649368236,gr,0.13712438886914097,anc3,20
D08_1,0.3936309935856547,gr,0.07248017605835577,32,5
D08_10,0.9848631274105589,gr,0.09510873209605974,32,40
D08_11,1.1687745378872567,gr.sat,0.026579690138803583,35,40
D08_12,0.9889810312311894,gr,0.14675285872188473,20,40
D08_13,1.14963540477077,gr,0.10308789770800826,32,60
D08_14,1.327412418619999,gr,0.10559700740593074,35,60
D08_15,1.1428651420278402,gr,0.10473886458692512,20,60
D08_16,1.5007836460675537,gr.sat,0.17953165057459086,32,80
D08_17,1.4247824445245758,gr.sat,0.12546491366707604,35,80
D08_18,1.2483120091000146,gr.sat,0.12664647061662718,20,80
D08_19,1.6280200776493956,gr.sat,0.18528685273837026,32,100
D08_2,1.0707341845850773,gr.lagsat,0.03205509897446492,35,5
D08_20,1.87730080358005,gr.lagsat,0.07623315029562837,35,100
D08_21,1.6148541894324002,gr.sat,0.20286877104532844,20,100
D08_22,1.7731889271037984,gr.sat,0.1096265778034034,32,400
D08_23,1.5078555491068215,gr.sat,0.08197929772470791,35,400
D08_24,1.0752420956860091,gr,0.08149061155283903,20,400
D08_25,1.2212840830282847,gr,0.06618927609788607,32,600
D08_26,1.3513746110280875,gr,0.09531675829372105,35,600
D08_27,1.3169839774070373,gr.sat,0.05766761553117863,20,600
D08_28,1.2410942386835349,gr,0.08992406456641658,32,1000
D08_29,1.4169096696446668,gr,0.15140002816198989,35,1000
D08_3,0.5343212152668246,gr,0.10087294990747123,20,5
D08_30,1.1922052189733376,gr,0.07166225766678347,20,1000
D08_4,0.5530624652796327,gr,0.11008873330240176,32,10
D08_5,1.1781075561739045,gr.sat,0.09508043909690207,35,10
D08_6,0.970131505477187,gr.sat,0.11964592516397718,20,10
D08_7,0.7599414868775197,gr,0.11354700760102966,32,20
D08_8,1.0413828709593316,gr,0.061268032158952955,35,20
D08_9,0.7993125915458853,gr,0.09238179671406402,20,20
D09_1,0.6160360523835274,gr,0.11781480824214656,14,5
D09_10,1.1558294794751325,gr,0.07141365502753749,14,40
D09_11,0.9911720250509651,gr,0.09806614163281827,31,40
D09_12,1.4045486590926217,gr.sat,0.12296567455672504,3,40
D09_13,1.2720303072334023,gr,0.0819735940447823,14,60
D09_14,1.0441005486256887,gr,0.10639174231331644,31,60
D09_15,1.0595145573870872,gr,0.11718332799054942,3,60
D09_16,1.6092017321473138,gr.sat,0.222626079728935,14,80
D09_17,1.7343627963035575,gr.sat,0.23304225271380363,31,80
D09_18,1.4132145574489834,gr.sat,0.14156364940921395,3,80
D09_19,1.7495922231436776,gr.sat,0.1924037742321918,14,100
D09_2,1.053611202139718,gr.sat,0.08021599195908971,31,5
D09_20,1.5877448257170412,gr.sat,0.1213694898081031,31,100
D09_21,1.489176649363605,gr.sat,0.1465673272894026,3,100
D09_22,2.3807029827993422,gr.lagsat,0.1976757715402728,14,400
D09_23,1.931921487700246,gr.sat,0.23284255579353547,31,400
D09_24,1.083453919281229,gr,0.09008873490172896,3,400
D09_25,1.2184450051621494,gr,0.08125066014633942,14,600
D09_26,1.2501646929906198,gr,0.10937450179222369,31,600
D09_27,1.0880558381622258,gr,0.06902857744688605,3,600
D09_28,1.3014139209054718,gr,0.07438937965835381,14,1000
D09_29,1.118350714904387,gr,0.1590904515264068,31,1000
D09_3,0.8550055613083966,gr.sat,0.09634402842141719,3,5
D09_30,1.1980348759032617,gr,0.07377697218624468,3,1000
D09_4,0.8099867850086291,gr,0.0699628790720037,14,10
D09_5,0.780437618143254,gr,0.12519528714470773,31,10
D09_6,1.1837171279573087,gr.sat,0.1934490645656734,3,10
D09_7,0.8830303735578505,gr,0.08465976219220978,14,20
D09_8,0.8460446674239923,gr,0.11365710698586712,31,20
D09_9,1.2786282231471597,gr.sat,0.12904646861980382,3,20
D10_1,1.7285038245321536,gr.lagsat,0.2673239946212237,19,5
D10_10,1.156227055272018,gr,0.12867300994539344,19,40
D10_11,1.0636525806230797,gr,0.1270336264141347,4,40
D10_12,1.219207307691979,gr,0.16191924210343664,7,40
D10_13,1.5461868465201418,gr,0.13493196730304094,19,60
D10_14,1.0653495081180837,gr,0.12877702052917844,4,60
D10_15,1.0981447501258443,gr,0.08176215805996687,7,60
D10_16,2.6842887790246293,gr.lagsat,0.17211782102551978,19,80
D10_17,1.7590880200416266,gr.sat,0.21873097429812569,4,80
D10_18,1.3012033700354424,gr.sat,0.05363809253775148,7,80
D10_19,1.1252393286737934,gr,0.1880448626618955,19,100
D10_2,0.5500777847450026,gr,0.05934252746511379,4,5
D10_20,1.6342434998440984,gr.sat,0.1736740425503819,4,100
D10_21,1.5393587114386966,gr.sat,0.17914917347307674,7,100
D10_22,1.2965796069606639,gr,0.1743121747281996,19,400
D10_23,2.0335043345007002,gr.sat,0.2190235888763244,4,400
D10_24,1.1373726791337493,gr,0.07287561640183149,7,400
D10_25,1.3378579351754127,gr,0.08323344969438637,19,600
D10_26,1.238867550948226,gr,0.12767158065967246,4,600
D10_27,1.3595412822734456,gr.sat,0.09190062506343719,7,600
D10_28,1.2639672482695354,gr,0.059682220885369626,19,1000
D10_29,1.2355255036193173,gr,0.11833142743097863,4,1000
D10_3,0.706048248398282,gr,0.14238798596633437,7,5
D10_30,1.0743648451075545,gr,0.06287085334679483,7,1000
D10_4,0.6668492790903532,gr,0.061560437242264295,19,10
D10_5,0.7085668644079326,gr,0.06881266760335453,4,10
D10_6,1.1972849392937697,gr.lagsat,0.04021432917348578,7,10
D10_7,1.0295494407486652,gr,0.11858858443896304,19,20
D10_8,1.0955628648525941,gr.sat,0.053943728009236955,4,20
D10_9,0.9649309879634972,gr,0.13227035972624682,7,20
D11_1,0.9234050605224468,gr.sat,0.12073670299023893,11,5
D11_10,1.4256095423660755,gr.sat,0.09133339542449113,11,40
D11_11,0.8977498119263954,gr,0.12095916939915463,27,40
D11_12,1.0327132516138622,gr,0.1087305618495435,10,40
D11_13,1.45236733082893,gr.sat,0.07743087891263797,11,60
D11_14,1.1187507966300487,gr,0.13465070553069067,27,60
D11_15,1.265625469711071,gr,0.1389048419145793,10,60
D11_16,1.864976142177393,gr.sat,0.12377994923996513,11,80
D11_17,1.7709647605791554,gr.sat,0.222127062536029,27,80
D11_18,1.8736180840636059,gr.sat,0.12092217339734924,10,80
D11_19,1.62572503546906,gr.sat,0.22298693428155295,anc5,100
D11_2,0.8323824023499282,gr,0.0574848805659138,27,5
D11_20,1.145972708401433,gr,0.17823807766000693,27,100
D11_21,0.9473857426345833,gr,0.22100013153861578,10,100
D11_22,1.745040360788355,gr.sat,0.24522969143228096,11,400
D11_23,1.85075980724089,gr.sat,0.2675255088967956,27,400
D11_24,1.1227322451101895,gr,0.08711993163247489,10,400
D11_25,1.0774340841431091,gr,0.0892824151792294,11,600
D11_26,1.2047956881599566,gr,0.09654810203004087,27,600
D11_27,1.3471222690184619,gr.sat,0.08142481656937935,10,600
D11_28,1.3440447217836031,gr.sat,0.08056169633647994,11,1000
D11_29,1.3406182498889572,gr,0.1514269712698989,27,1000
D11_3,0.612470213870235,gr,0.07349289569308558,10,5
D11_30,1.114436282363262,gr,0.09670381813975865,10,1000
D11_4,1.0021778596182007,gr.sat,0.11516158705719275,11,10
D11_5,0.7129454765290935,gr,0.18703659469205397,27,10
D11_6,0.8794567546143393,gr.sat,0.10872137699494477,10,10
D11_7,1.4344735896747545,gr.sat,0.1536319373024486,11,20
D11_8,0.9836289041073064,gr,0.11263870970265025,27,20
D11_9,0.7407876297302328,gr,0.09909873590320459,10,20
E02_1,0.7331199478722833,gr,0.10816558891069346,1,5
E02_10,1.2209210429408976,gr.sat,0.049611889556691116,1,40
E02_11,0.9270559590657078,gr,0.09353300131516444,26,40
E02_12,0.9024547542356521,gr,0.09657220640660501,anc4,40
E02_13,1.19386730126515,gr,0.09787138922095996,1,60
E02_14,1.0315730543297967,gr,0.12939704147808845,26,60
E02_15,1.119408366879976,gr,0.10683778585520921,anc4,60
E02_16,1.728956925415676,gr.sat,0.20062097649312796,1,80
E02_17,1.7143844745152865,gr.sat,0.18693619502302036,26,80
E02_18,1.378921725614879,gr.sat,0.09201160529006965,anc4,80
E02_19,1.1612216945609872,gr,0.14648492159726587,1,100
E02_2,0.8795837935076126,gr.sat,0.059515536436165715,26,5
E02_20,1.0073424066532872,gr,0.17211532074544733,26,100
E02_21,1.732603666769296,gr.sat,0.15456012244290335,anc4,100
E02_22,1.2079412813678891,gr,0.11370225421630022,1,400
E02_23,1.849365438834326,gr.sat,0.17066508964113705,26,400
E02_24,1.5637748772345033,gr.sat,0.16096085704977464,anc4,400
E02_25,1.3606251013308692,gr,0.14258675293531503,1,600
E02_26,3.0914008818167433,gr.lagsat,0.23290178548139803,26,600
E02_27,1.894786314486735,gr.sat,0.1970571447498652,anc4,600
E02_28,1.3136255126688985,gr,0.0773220827362756,1,1000
E02_29,1.3066831338247367,gr,0.15978094169568816,26,1000
E02_3,0.8856079217460889,gr.sat,0.07580863408661657,anc4,5
E02_30,1.5301188132205852,gr.sat,0.09400312081225867,anc4,1000
E02_4,0.8905324369467373,gr.sat,0.06069497638092308,1,10
E02_5,1.242318781179459,gr.lagsat,0.0599597528073112,26,10
E02_6,1.1901673498375922,gr.sat,0.06817466932324058,anc4,10
E02_7,0.8899077412793108,gr,0.07604736041185196,1,20
E02_8,1.1845212213454455,gr.sat,0.07974200490399842,26,20
E02_9,0.7727259073044651,gr,0.10445926824632096,anc4,20
E03_1,0.6385846117526232,gr,0.11176037010486979,25,5
E03_10,1.063198913322071,gr,0.09668873780443743,25,40
E03_11,1.0445094426098,gr,0.10207724281557148,28,40
E03_12,1.1915611075913097,gr,0.12425471060550528,30,40
E03_13,1.1282392997159987,gr,0.11232175424718481,25,60
E03_14,1.2008380959800629,gr,0.17449224625798046,28,60
E03_15,1.3190398545273658,gr,0.1394828928017565,30,60
E03_16,1.8383535532252284,gr.sat,0.2587007877282147,25,80
E03_17,1.8053299573512271,gr.sat,0.0915124298273239,28,80
E03_18,1.4534032655830758,gr.sat,0.06880404110606524,30,80
E03_19,1.6501452226359294,gr.sat,0.2186727036850729,25,100
E03_2,0.6099374465156919,gr,0.05913783986918106,28,5
E03_20,1.2535019353047734,gr,0.1309196118042821,28,100
E03_21,1.7515270052338467,gr.sat,0.16399663454038876,30,100
E03_22,1.1846646070675513,gr,0.1359435796632699,25,400
E03_23,1.508714228555523,gr,0.1443597497191218,28,400
E03_24,1.31902295046222,gr,0.1518438211330483,5,400
E03_25,1.2929158055572894,gr,0.10861028220401504,25,600
E03_26,1.3733869477908078,gr,0.14427616073155708,28,600
E03_27,1.1964018131320417,gr,0.06159923011845656,30,600
E03_28,1.3110441481533675,gr,0.0537411321878519,25,1000
E03_29,1.434022056745023,gr,0.1519919611108694,28,1000
E03_3,0.74438493011174,gr,0.18116529187826788,30,5
E03_30,1.2748474070899547,gr,0.06219370678616634,30,1000
E03_4,1.1103447541399052,gr.sat,0.10299084968054026,25,10
E03_5,1.102313389311941,gr.sat,0.15439162064753992,28,10
E03_6,1.2707387705089486,gr.sat,0.12721243950667485,30,10
E03_7,1.2654339329257627,gr.sat,0.15434437630349562,25,20
E03_8,0.9743473422692511,gr,0.11560938210010381,28,20
E03_9,0.962672739652467,gr,0.12595274198543874,30,20
E04_11,1.316594141411106,gr.sat,0.07651240275369138,2,40
E04_12,0.8822733665346262,gr,0.10374175915764267,16,40
E04_14,1.3548490906163015,gr,0.13664571771876236,2,60
E04_15,1.1075722460398278,gr,0.12274534000703521,16,60
E04_17,1.666490084284476,gr.sat,0.15270585344235432,2,80
E04_18,1.223634286343138,gr.sat,0.09614737077487902,16,80
E04_2,0.6011094302186634,gr,0.07786824865977617,2,5
E04_20,1.6701798348594732,gr.sat,0.1975025366296272,2,100
E04_21,1.76526875138946,gr.sat,0.21826697548061488,16,100
E04_23,1.8822250155074862,gr.sat,0.19141557691779312,2,400
E04_24,1.6181983069204027,gr.sat,0.18053277660879133,16,400
E04_26,1.9085246369008313,gr.sat,0.2927701542405661,2,600
E04_27,1.1412304894237328,gr,0.12345023518637017,16,600
E04_29,1.168444110978959,gr,0.1581057741922295,2,1000
E04_3,0.5441105847316514,gr,0.10034057972405423,16,5
E04_30,1.2238796996239947,gr,0.0919324504150505,16,1000
E04_5,0.6711124253400385,gr,0.10969345238732586,2,10
E04_6,1.2183588664302605,gr.sat,0.06526574871981633,16,10
E04_8,0.8297163976280285,gr,0.11352211283480564,2,20
E04_9,1.5762646377101799,gr.lagsat,0.10326194693989713,16,20
E05_1,0.7770958202603206,gr.sat,0.02459868802460482,23,5
E05_10,1.0719446778563184,gr,0.12161317317768268,23,40
E05_11,1.4676289564929768,gr.sat,0.0940166264505739,anc2,40
E05_12,1.2854900164774685,gr.sat,0.16435770916399634,cc1690,40
E05_13,1.1997649560142902,gr,0.11005411671836787,23,60
E05_14,1.1108748611441532,gr,0.10956952318088486,anc2,60
E05_15,1.2601499448230802,gr,0.14398138694993584,cc1690,60
E05_16,2.3130023451936848,gr.lagsat,0.08710664921872409,23,80
E05_17,1.7905274301787246,gr.sat,0.19956383504967487,anc2,80
E05_18,1.2881671476577115,gr.sat,0.13415713337465895,cc1690,80
E05_19,1.7650502129584154,gr.sat,0.2420491159765409,23,100
E05_2,0.8270078318388386,gr.sat,0.06573579620268513,anc2,5
E05_20,1.7671009532228317,gr.sat,0.17311373868738816,anc2,100
E05_21,2.095055142305505,gr.lagsat,0.04845423304330673,cc1690,100
E05_22,1.1624151154919058,gr,0.12440131307462285,23,400
E05_23,1.2169225877774088,gr,0.13570750435044057,anc2,400
E05_24,1.125118814873444,gr,0.13608918389358382,cc1690,400
E05_25,1.1500079048967315,gr,0.11709305949597225,23,600
E05_26,1.4698866387011882,gr.sat,0.06242036980292499,anc2,600
E05_27,1.169568700463601,gr,0.09655998669042305,cc1690,600
E05_28,1.242588776903696,gr,0.0931451508915146,23,1000
E05_29,1.200807979492694,gr,0.1645702191715065,anc2,1000
E05_3,0.7659128810251733,gr.sat,0.06670217201747179,cc1690,5
E05_30,1.035355060691212,gr,0.11883940006517703,cc1690,1000
E05_4,1.0659013359403249,gr.sat,0.14552557485120288,23,10
E05_5,0.7482163274347037,gr.sat,0.07168174668843164,anc2,10
E05_6,0.9795215643836629,gr.sat,0.17035660330845429,cc1690,10
E05_7,1.3560965031964285,gr.sat,0.0952451526507527,23,20
E05_8,1.290587760524433,gr.sat,0.14096343407095335,anc2,20
E05_9,1.1158251051931525,gr.sat,0.10994328811835952,cc1690,20
E06_1,0.7170337837222938,gr,0.11440045202112432,24,5
E06_10,1.3396880737216768,gr.lag,0.05693218773105348,24,40
E06_11,1.1557345509653683,gr.sat,0.05362329548775428,18,40
E06_12,1.082830681135799,gr,0.07723475843782726,29,40
E06_13,1.56403438710019,gr.lag,0.11645284662937545,24,60
E06_14,0.9485533003276712,gr,0.0934212561553937,18,60
E06_15,1.55192035561426,gr.sat,0.13325174244613097,29,60
E06_16,1.587289932284253,gr,0.22343258903999139,24,80
E06_17,1.7028804750368742,gr.sat,0.20393323021928766,18,80
E06_18,1.4627479760646724,gr.sat,0.15275558094642797,29,80
E06_19,1.2261050224272252,gr,0.19158702622407106,24,100
E06_2,0.9821130236257619,gr.sat,0.062346987951481435,18,5
E06_20,2.5400720269482386,gr.lagsat,0.16951916705151324,18,100
E06_21,1.6281215769820974,gr.sat,0.22448799607202008,29,100
E06_22,1.4235867969840006,gr,0.1306802842873154,24,400
E06_23,1.2993613714825567,gr,0.13837181183148436,18,400
E06_24,1.5197453105949885,gr.sat,0.07743939523070216,29,400
E06_25,1.2986077518080172,gr,0.07285980783862853,24,600
E06_26,1.2121005571657144,gr,0.13149566036214486,18,600
E06_27,1.283000474196391,gr,0.06287220953620778,29,600
E06_28,1.3909356005917988,gr,0.08404840521295208,24,1000
E06_29,1.1566791448159233,gr,0.14385636197760215,18,1000
E06_3,1.1235655668948485,gr.sat,0.0975870258321008,29,5
E06_30,1.2638150437918754,gr,0.07945375960826424,29,1000
E06_4,0.8494793321935339,gr,0.09066949854687545,24,10
E06_5,0.6413406343226842,gr,0.10488610283024317,18,10
E06_6,0.9960539486139331,gr.sat,0.0602516855233261,29,10
E06_7,1.4189096777611714,gr.lag,0.18683999399367862,24,20
E06_8,0.7354511590297439,gr,0.10683237177868841,18,20
E06_9,1.3327393588539969,gr.sat,0.12209729599945196,29,20
E07_1,0.916222597712957,gr.sat,0.11841052497137239,anc5,5
E07_10,1.0360417896021963,gr,0.08562886742693385,anc5,40
E07_11,1.4455556141135617,gr.sat,0.10341105148214019,17,40
E07_12,1.2369628642388886,gr.sat,0.16071994155171263,15,40
E07_13,1.2183037507268202,gr,0.11600050780237077,anc5,60
E07_14,1.5382172719693508,gr.sat,0.0920924588016346,17,60
E07_15,0.9784148970903883,gr,0.15129281879454945,15,60
E07_16,1.5114589089113655,gr.sat,0.165136476576481,anc5,80
E07_17,1.6814506952947719,gr.sat,0.10987342566758618,17,80
E07_18,1.8515037033915793,gr.lagsat,0.06827960108524164,15,80
E07_19,1.6666215931341117,gr.sat,0.24158105242183842,11,100
E07_2,0.9089915411985549,gr.sat,0.09861235671709141,17,5
E07_20,1.3889558131754514,gr.sat,0.08295014286822143,17,100
E07_21,2.5187809855506633,gr.lagsat,0.14453941675798015,15,100
E07_22,1.4221687653002382,gr.sat,0.05699771752492178,anc5,400
E07_23,1.8116692835878885,gr.sat,0.1207923174477537,17,400
E07_24,1.2141888201130602,gr,0.14985132524332884,15,400
E07_25,1.2530212869388866,gr,0.08146380381733742,anc5,600
E07_26,1.3907955984649494,gr,0.07592417977851826,17,600
E07_27,1.2347727342390271,gr,0.1038089537413873,15,600
E07_28,1.1654845480133562,gr,0.10758290180790599,anc5,1000
E07_29,1.4407587387101977,gr,0.12248809213967465,17,1000
E07_3,0.35904599988971153,gr,0.06249171669420751,15,5
E07_30,1.2615807499581626,gr,0.08226478116851187,15,1000
E07_4,0.6609071122971102,gr,0.0895221770045271,anc5,10
E07_5,0.982367567809742,gr.sat,0.07341039477144265,17,10
E07_6,1.0179187180666747,gr.sat,0.07017422114129356,15,10
E07_7,1.0390422196579623,gr.sat,0.0407554275010103,anc5,20
E07_8,0.9279388484024111,gr,0.10228433757633132,17,20
E07_9,0.9317051032121515,gr.sat,0.16456649016515323,15,20
E08_1,0.4790582331620863,gr,0.09154362868276643,33,5
E08_10,0.9540018429793359,gr,0.11638634899891134,33,40
E08_11,1.0452830690933825,gr,0.09047787738125068,9,40
E08_12,1.377504010347936,gr.sat,0.06958927552868428,30,40
E08_13,1.1919965573972415,gr,0.10920941510908995,33,60
E08_14,1.16091575489301,gr,0.16253245414594433,9,60
E08_15,1.1670556197511364,gr,0.11247715126948259,30,60
E08_16,2.770453071602639,gr.lagsat,0.14839237538255906,33,80
E08_17,1.5999151330701906,gr.sat,0.24297681055671383,9,80
E08_18,1.5312137520010036,gr.sat,0.15566799691739389,30,80
E08_19,0.9324394022343211,gr,0.19342014111265807,33,100
E08_2,0.6531323882151755,gr,0.09258435765764945,9,5
E08_20,1.686638351390438,gr.sat,0.23319547172067095,9,100
E08_21,1.1234592677226656,gr,0.15040653440814095,30,100
E08_22,1.5902169569727302,gr.sat,0.09998227286101949,33,400
E08_23,1.7309099185440613,gr.sat,0.16323193744239708,9,400
E08_24,1.250998729100724,gr,0.14906277817482863,5,400
E08_25,1.228912297745808,gr,0.10184577040505853,33,600
E08_26,1.0783807128446707,gr,0.10433626141223402,9,600
E08_27,1.1679180832458158,gr,0.07754972810460564,30,600
E08_28,1.2591562810576882,gr,0.08472213515812359,33,1000
E08_29,1.3723541835938156,gr,0.18544088409444498,9,1000
E08_3,0.59409966838962,gr,0.14148123483012015,30,5
E08_30,1.2452376878852993,gr,0.06547122097359036,30,1000
E08_4,0.7440388558901309,gr,0.10363984838394459,33,10
E08_5,0.8621358159193655,gr,0.08447739597782279,9,10
E08_6,1.1578481245845822,gr.sat,0.10312804232216169,30,10
E08_7,0.8365076457951348,gr,0.10834689152650241,33,20
E08_8,1.035732171252843,gr.sat,0.08636618426850506,9,20
E08_9,1.2065277646059223,gr.sat,0.09396997595799317,30,20
E09_1,0.9157532744958984,gr.sat,0.05863659851809179,6,5
E09_10,1.114067826800747,gr,0.07376318046923278,6,40
E09_11,1.3362524716660014,gr,0.08443763348533317,21,40
E09_12,1.0082310850936216,gr,0.0931973132531641,20,40
E09_13,1.2957298886895494,gr,0.11139227791077316,6,60
E09_14,1.4277696709145131,gr,0.068184366017903425,21,60
E09_15,1.0480134483398045,gr,0.094400495241986,20,60
E09_16,1.6551939641501374,gr.sat,0.1616224847923856,6,80
E09_17,1.6842423044064967,gr.sat,0.1329687422914149,21,80
E09_18,1.3854179173169172,gr.sat,0.11123402045840121,20,80
E09_19,1.3696855988280774,gr.sat,0.13755331344439917,6,100
E09_2,1.1440647018409704,gr.sat,0.06443478007152,21,5
E09_20,1.4662914741629725,gr.sat,0.04147155771603078,21,100
E09_21,1.5708962148141328,gr.sat,0.13434894430908184,20,100
E09_22,1.6065147727839117,gr.sat,0.11476111001031236,6,400
E09_23,1.6755895134944394,gr.sat,0.06529581464886568,21,400
E09_24,1.2167847442744646,gr,0.13394096468213582,20,400
E09_25,1.3184918297309625,gr,0.05929374065396664,6,600
E09_26,1.6109757814882546,gr.sat,0.041366245353046366,21,600
E09_27,1.4149684731156942,gr.sat,0.07293021116875986,20,600
E09_28,1.4182697908926951,gr.sat,0.03981305255824739,6,1000
E09_29,1.3615361728981086,gr,0.1329801743544639,21,1000
E09_3,0.5078615089080496,gr,0.11141162691932152,20,5
E09_30,1.1366912802800944,gr,0.09552549581655087,20,1000
E09_4,0.7958775707237504,gr,0.062986151199713,6,10
E09_5,0.8962148827643612,gr,0.07483766570604249,21,10
E09_6,0.9916637973801684,gr.sat,0.15473700327909062,20,10
E09_7,0.9340645804651998,gr,0.07659300425487406,6,20
E09_8,1.1476553746025802,gr,0.13411499899328191,21,20
