well_plate,mu,best.model,best.se,population,nitrate_concentration
E09_9,0.6919250209733936,gr,0.10992227281119087,20,20
E10_1,0.9512145157352103,gr,0.12240305684398108,8,5
E10_10,1.179467847668264,gr,0.09050668358270623,8,40
E10_11,1.2240156992792024,gr.sat,0.08665246887847664,22,40
E10_12,1.0693342993317991,gr,0.09535409497531785,5,40
E10_13,1.4260925531421973,gr.lag,0.055007348258027895,8,60
E10_14,1.5698451536639944,gr.lagsat,0.062257237975181325,22,60
E10_15,1.4762953128536795,gr.lag,0.12546401730302978,5,60
E10_16,1.4317654461807565,gr.sat,0.08026333074610811,8,80
E10_17,1.5270148513365818,gr.sat,0.17027576468220582,22,80
E10_18,1.3514902919283942,gr.sat,0.16481334557379332,5,80
E10_19,1.5324913287616888,gr.sat,0.09224247746022506,8,100
E10_2,0.5566560897579969,gr,0.08859273055515333,22,5
E10_20,1.0622588550380758,gr,0.16276681386073985,22,100
E10_21,1.1040016293396664,gr,0.15050284270038583,5,100
E10_22,1.4702011884406634,gr.sat,0.06584406745648426,8,400
E10_23,1.8355569024651217,gr.sat,0.15916150163935872,22,400
E10_24,1.1724381436329225,gr,0.09899915509334815,30,400
E10_25,1.2449075365369322,gr.sat,0.07006818564772248,8,600
E10_26,1.2245668758812887,gr,0.1275605329376507,22,600
E10_27,1.2658738671725072,gr,0.13816330809795105,5,600
E10_28,1.4552705422452221,gr.sat,0.0757142966760411,8,1000
E10_29,1.5585666917002006,gr.sat,0.12940069767431384,22,1000
E10_3,0.7450225236025008,gr,0.12202815982145747,5,5
E10_30,1.2239899709491966,gr,0.08715706978779136,5,1000
E10_4,1.0180643163646195,gr,0.07123631793452279,8,10
E10_5,1.0863868343491028,gr.sat,0.06567173157388694,22,10
E10_6,0.8189918216142875,gr,0.10406970548768235,5,10
E10_7,1.2599367796212253,gr,0.11077632687811509,8,20
E10_8,0.7866221560064508,gr,0.08331742264709635,22,20
E10_9,0.8789796667572127,gr,0.12433675595287859,5,20
E11_1,0.7081511403353179,gr,0.15735710270199024,24,5
E11_10,1.4877065939800806,gr.lag,0.19859076944635234,24,40
E11_11,1.206104820904146,gr.sat,0.080273994472909,18,40
E11_12,1.003935131340557,gr,0.09297218359177263,16,40
E11_13,1.2229029815415005,gr,0.12949327993837964,24,60
E11_14,1.5081564337630133,gr.sat,0.12724230742455467,18,60
E11_15,1.1847636892562066,gr,0.11903293112756236,16,60
E11_16,1.6471591029334096,gr,0.24336822837918123,24,80
E11_17,2.1887977456682512,gr.lagsat,0.11860738793605408,18,80
E11_18,1.3995076492570904,gr.sat,0.11830900318783405,16,80
E11_19,1.637730734457029,gr.sat,0.2148413723771257,24,100
E11_2,0.6775595304050336,gr,0.12885023967815004,18,5
E11_20,1.0549885534662449,gr,0.1801785315572589,18,100
E11_21,1.8118864845646365,gr.sat,0.3303850187674939,16,100
E11_22,2.6828311853428453,gr.lagsat,0.1826726893602377,24,400
E11_23,1.6619501647313346,gr.sat,0.17948422427629546,18,400
E11_24,1.0451049429281367,gr,0.12806013169404676,16,400
E11_25,1.395701635507131,gr,0.11629675838246403,24,600
E11_26,1.5104994489326131,gr.sat,0.1308214062645932,18,600
E11_27,1.007260922433643,gr,0.09660341677927639,16,600
E11_28,1.5905989393062132,gr.sat,0.08066078481510487,24,1000
E11_29,1.1060274907123193,gr,0.11027754373000642,18,1000
E11_3,0.9268119376555317,gr.sat,0.13641724392861268,16,5
E11_30,1.1025792679910333,gr,0.10877359341997536,16,1000
E11_4,0.8521767412958925,gr,0.11322529058083924,24,10
E11_5,1.349017369798845,gr.sat,0.07127061396556311,18,10
E11_6,0.6509671712694348,gr,0.1050188938732175,16,10
E11_7,1.1659476929826265,gr.lag,0.18045345536586482,24,20
E11_8,0.7614621732690839,gr,0.08049227988972389,18,20
E11_9,0.6497855475312827,gr,0.1455196199750939,16,20
F02_1,0.6562768273753803,gr,0.0896917025971421,25,5
F02_10,1.5098531057609292,gr.sat,0.08683807493351425,25,40
F02_11,1.4157864846658166,gr.sat,0.15012700031308981,28,40
F02_12,0.7878375416895727,gr,0.13255882997789487,15,40
F02_13,1.4568305373676305,gr.sat,0.07249964105300721,25,60
F02_14,1.333150225279136,gr,0.13882724202015237,28,60
F02_15,1.845777084375464,gr.lagsat,0.11590240633475829,15,60
F02_16,2.4798873731154867,gr.lagsat,0.11921581260818151,25,80
F02_17,1.420379971094881,gr.sat,0.12907244064239712,28,80
F02_18,0.9923279877303743,gr,0.12931501824216782,15,80
F02_19,1.0012233281327505,gr,0.17476648853946494,25,100
F02_2,0.6768937935815313,gr,0.029866149906277114,28,5
F02_20,1.1382988780441763,gr,0.1582341589725967,28,100
F02_21,1.3968837460336083,gr.sat,0.1047242879447486,15,100
F02_22,1.1745425944030055,gr,0.1376253637202254,25,400
F02_23,1.5001534444671234,gr,0.1585300578668725,28,400
F02_24,1.3020107067531643,gr,0.12710338651937053,15,400
F02_25,1.2095193692727984,gr,0.11469942636669969,25,600
F02_26,1.3962360812943873,gr,0.11994850443301672,28,600
F02_27,1.210762612801867,gr,0.09445581330172222,15,600
F02_28,1.3126632722486045,gr,0.08455982404294851,25,1000
F02_29,1.4160815163712128,gr,0.1847037252390531,28,1000
F02_3,0.4103853414789543,gr,0.05551489981645542,15,5
F02_30,1.5201502504349873,gr.sat,0.08569494926575842,15,1000
F02_4,0.7506611788164049,gr,0.13446672150465835,25,10
F02_5,1.0648696717836643,gr.sat,0.14906972002479155,28,10
F02_6,0.9180623986696207,gr.sat,0.1702669714925104,15,10
F02_7,1.178601654945227,gr.sat,0.12585357697018423,25,20
F02_8,0.9174946734630262,gr,0.08921970790164803,28,20
F02_9,0.6250523766302296,gr,0.10077362601454039,15,20
F03_1,1.1939386770429063,gr.lagsat,0.04493152591436877,19,5
F03_10,1.0242605017067028,gr,0.14476436930959352,19,40
F03_11,1.0913743090887067,gr,0.12613364778356406,4,40
F03_12,1.1647959132716186,gr,0.13332822255096174,7,40
F03_13,1.1354592114087985,gr,0.1066250860210581,19,60
F03_14,1.1501509209234553,gr,0.1372796601810415,4,60
F03_15,1.2311038011733941,gr,0.11974940592956558,7,60
F03_16,1.1767239841251649,gr,0.19973837032829814,19,80
F03_17,1.7452693845724112,gr.sat,0.1751995070751339,4,80
F03_18,1.2558086199973726,gr.sat,0.12426795509314406,7,80
F03_19,1.1083072918855281,gr,0.16676422048572373,19,100
F03_2,0.66248860680255,gr,0.06380353003390249,4,5
F03_20,1.9174845302001893,gr.sat,0.21767361771464513,4,100
F03_21,1.5438844269530865,gr.sat,0.1285560642389381,7,100
F03_22,1.2752772951739013,gr,0.1251604711279859,19,400
F03_23,1.317673151867169,gr,0.15230556141663096,4,400
F03_24,1.5998874029648353,gr.sat,0.12598614912316813,7,400
F03_25,1.1188731641537617,gr,0.06027751393122561,19,600
F03_26,2.047884751005901,gr.sat,0.3072032494664471,4,600
F03_27,1.4089449009500894,gr.sat,0.06633988984492753,7,600
F03_28,1.31206262313816,gr,0.09411979382450933,19,1000
F03_29,1.2864538694387322,gr,0.14198191656818815,4,1000
F03_3,0.7162074144255655,gr,0.08077017279517536,7,5
F03_30,1.2132976913215232,gr,0.06544681682046745,7,1000
F03_4,0.7129295306111859,gr,0.09781287357385395,19,10
F03_5,0.7828544003645511,gr,0.09376542195600307,4,10
F03_6,0.8538584863893327,gr,0.1428043089826944,7,10
F03_7,1.0172422662422513,gr,0.09145370036760447,19,20
F03_8,0.8702362082430392,gr,0.0982448630911666,4,20
F03_9,1.3362551543194368,gr.sat,0.08165801807069122,7,20
F04_1,1.1381544826781016,gr.sat,0.16513789710725094,6,5
F04_10,1.140439322232535,gr,0.11469494072795129,6,40
F04_11,1.3537783575263775,gr,0.09059237114996649,21,40
F04_12,1.1524558482234522,gr,0.14709206099010477,29,40
F04_13,1.3432821542461726,gr,0.10173887531138973,6,60
F04_14,1.4297982772579592,gr,0.09442845675416867,21,60
F04_15,1.0588614138756474,gr,0.1473417502488619,29,60
F04_16,1.0438597841487598,gr,0.12248061189831316,6,80
F04_17,1.5969186118062029,gr.sat,0.09298056169353686,21,80
F04_18,1.3934988018902272,gr.sat,0.14337811475348358,29,80
F04_19,0.8897549418105514,gr,0.10990050105627269,6,100
F04_2,1.2272667669586443,gr.sat,0.09903207952148796,21,5
F04_20,1.589980505752721,gr.sat,0.053260529541737864,21,100
F04_21,1.3371922795542057,gr.sat,0.07821196318619496,29,100
F04_22,1.2395764589185283,gr,0.09044604566389876,6,400
F04_23,1.6932840488382666,gr.sat,0.07163481908464156,21,400
F04_24,1.4484028920939658,gr.sat,0.059289997703688674,29,400
F04_25,1.193373655978517,gr,0.029162564118526718,6,600
F04_26,1.7179112555379208,gr.sat,0.05901756390518612,21,600
F04_27,1.1734385656122073,gr,0.030766855031503112,29,600
F04_28,1.1800350574132306,gr,0.037951749045903094,6,1000
F04_29,1.4899709123197904,gr,0.11820042510257454,21,1000
F04_3,0.9037760770366394,gr.sat,0.17449812496894201,29,5
F04_30,1.1957993980297092,gr,0.045573474439201865,29,1000
F04_4,1.0795944675717737,gr.sat,0.03648604336735424,6,10
F04_5,1.0211096255848013,gr,0.06859737542375069,21,10
F04_6,0.7796262727928347,gr,0.09464529960594231,29,10
F04_7,0.9488328734171391,gr,0.07569792626355486,6,20
F04_8,1.1862978529823556,gr,0.0871190028533967,21,20
F04_9,1.3648628219714054,gr.sat,0.14667931146095406,29,20
F05_1,0.6232359642463272,gr,0.11065401345944874,anc5,5
F05_10,1.009826780405007,gr,0.11277489642640967,anc5,40
F05_11,1.6556975566992873,gr.sat,0.10031859218892245,17,40
F05_12,1.6823632227378928,gr.lagsat,0.10210029923067848,anc3,40
F05_13,1.2291925079962809,gr,0.09484671301744442,anc5,60
F05_14,1.683404923690674,gr.sat,0.13805810980776353,17,60
F05_15,1.4106500774059685,gr.sat,0.09493674706473577,anc3,60
F05_16,1.8174039081463726,gr.sat,0.12931274518927405,anc5,80
F05_17,1.6428619829241085,gr.sat,0.07230502656886767,17,80
F05_18,1.3426271828345673,gr.sat,0.15146019065239588,anc3,80
F05_19,0.9155770392458623,gr,0.12660934368771704,11,100
F05_2,0.9388452138597374,gr.sat,0.08859465914446155,17,5
F05_20,1.6958637543098554,gr.sat,0.15778203031059507,17,100
F05_21,1.291684690125786,gr.sat,0.11558721347231164,anc3,100
F05_22,1.1661028919056888,gr,0.1277953305541329,anc5,400
F05_23,1.7100275926304462,gr.sat,0.08516575374896945,17,400
F05_24,1.17098750262605,gr,0.10701908096509542,anc3,400
F05_25,1.1365364069846293,gr,0.08426007666886723,anc5,600
F05_26,1.4049717378178526,gr,0.07818869671249004,17,600
F05_27,1.2110774636565012,gr,0.044829798172160054,anc3,600
F05_28,1.139448880146843,gr,0.09523518371958961,anc5,1000
F05_29,1.460829793290078,gr,0.1024946557964751,17,1000
F05_3,0.4801989309952582,gr,0.10069362996290407,anc3,5
F05_30,1.2050933125330467,gr,0.06293943254433476,anc3,1000
F05_4,0.7705354230639665,gr,0.10589502144345705,anc5,10
F05_5,1.1725258781446766,gr.sat,0.1118252289463429,17,10
F05_6,1.1894782652727902,gr.sat,0.11165743418946375,anc3,10
F05_7,0.9022637254663066,gr,0.09520099164244278,anc5,20
F05_8,1.6013000573581748,gr.sat,0.06789100254055477,17,20
F05_9,0.7797977141136174,gr,0.11671853713265508,anc3,20
F06_1,0.9573247709793657,gr,0.08030004538603426,8,5
F06_10,1.4291039072299054,gr.lag,0.08311186960641438,8,40
F06_11,1.3782880105551303,gr.sat,0.10659387144062869,22,40
F06_12,1.0452050959356118,gr,0.09168875592849958,anc4,40
F06_13,1.286059907652169,gr,0.08710346232754432,8,60
F06_14,1.084741021095533,gr,0.10200359767715055,22,60
F06_15,1.1793817566772946,gr,0.1212002378821305,anc4,60
F06_16,1.4074423141748529,gr.sat,0.06191209985064863,8,80
F06_17,1.7331362350865387,gr.sat,0.19399323175690855,22,80
F06_18,1.5341619322530078,gr.sat,0.13477528964875332,anc4,80
F06_19,1.474233672604327,gr.sat,0.10805592148000696,8,100
F06_2,0.5612231204186119,gr,0.1067099853554178,22,5
F06_20,1.6430402532604667,gr.sat,0.1942957502059381,22,100
F06_21,1.563605866691817,gr.sat,0.1109003608571108,anc4,100
F06_22,1.2236758936227576,gr,0.0705921020673247,8,400
F06_23,1.7430476374621022,gr.sat,0.17173543161573349,22,400
F06_24,1.1216454968420666,gr,0.12281558732918077,anc4,400
F06_25,1.3709349374041344,gr.sat,0.06840625496619257,8,600
F06_26,1.1771088699734011,gr,0.11000329843037826,22,600
F06_27,1.0786574322322426,gr,0.07203266222990075,anc4,600
F06_28,1.4485827668669644,gr.sat,0.09885279397443501,8,1000
F06_29,0.9874880142568947,gr,0.14818677127172528,22,1000
F06_3,0.5821454421304731,gr,0.10514436381511026,anc4,5
F06_30,1.0523973458457305,gr,0.0809791694575374,anc4,1000
F06_4,1.1348884604252327,gr,0.08286371967035898,8,10
F06_5,1.269223854374882,gr.sat,0.1639848268275921,22,10
F06_6,0.6458381339930602,gr,0.14827093824012627,anc4,10
F06_7,1.1745337023381244,gr,0.08872367570233533,8,20
F06_8,1.2136207174679163,gr.sat,0.1343303145778906,22,20
F06_9,1.356229949369453,gr.sat,0.11744737742343547,anc4,20
F07_1,0.45093457263001974,gr,0.10464731913647979,32,5
F07_10,0.965720365366187,gr,0.09936492910268702,32,40
F07_11,1.0271401564336187,gr,0.10669103002184187,35,40
F07_12,0.942346501527331,gr,0.10537866735024524,cc1690,40
F07_13,1.1026421275209854,gr,0.10280604717636982,32,60
F07_14,1.254362637316582,gr,0.14251973872618917,35,60
F07_15,1.1513678676890915,gr,0.09795108672919887,cc1690,60
F07_16,1.8869654988145808,gr.sat,0.24454853475645996,32,80
F07_17,1.1106751940950028,gr,0.13026921953310897,35,80
F07_18,1.3356791198737696,gr.sat,0.11048893024941839,cc1690,80
F07_19,1.7456101186591573,gr.sat,0.18634409592440818,32,100
F07_2,1.0710622345292227,gr.sat,0.0798736724447197,35,5
F07_20,1.4815716438582247,gr.sat,0.17912887830728405,35,100
F07_21,1.538636383091425,gr.sat,0.1325541210158992,cc1690,100
F07_22,1.6650427487553505,gr.sat,0.10494646949429634,32,400
F07_23,1.331467327138206,gr,0.11461350392935282,35,400
F07_24,1.0493677878959726,gr,0.12317355591546593,cc1690,400
F07_25,1.228829695206925,gr,0.06478317010506228,32,600
F07_26,1.5331264477139512,gr.sat,0.0521950851124119,35,600
F07_27,1.168284992622335,gr,0.09690700422971263,cc1690,600
F07_28,1.2078598778477847,gr,0.08585377973314001,32,1000
F07_29,1.3071265705217086,gr,0.1315247826913874,35,1000
F07_3,0.6840261554293215,gr.sat,0.11038222324972326,cc1690,5
F07_30,0.9654387260514561,gr,0.10857031464127898,cc1690,1000
F07_4,1.0427352224293502,gr.sat,0.13773991849352685,32,10
F07_5,1.0793592409960324,gr.sat,0.1424349756595163,35,10
F07_6,0.8711215546462191,gr.sat,0.09153862992932449,cc1690,10
F07_7,1.1908546245716936,gr.sat,0.1300197666177642,32,20
F07_8,0.956009266423074,gr,0.09840766727966992,35,20
F07_9,1.1551440134587518,gr.sat,0.18201607030533695,cc1690,20
F08_1,1.0220254736472996,gr.sat,0.09146435220088664,14,5
F08_10,1.1511907126615228,gr,0.11702570795011863,14,40
F08_11,1.244900774261422,gr.sat,0.07895954911692166,31,40
F08_12,1.1352954410261373,gr,0.09992156218389495,10,40
F08_13,1.162286015317693,gr,0.09239238455654682,14,60
F08_14,1.0948113274892295,gr,0.09709868337239248,31,60
F08_15,1.21406229075861,gr,0.09797600491907099,10,60
F08_16,1.6880039843512566,gr.sat,0.19314643372063306,14,80
F08_17,1.701204622450656,gr.sat,0.2639777903717007,31,80
F08_18,1.5339648467877223,gr.sat,0.15813888156358846,10,80
F08_19,1.0887663003678727,gr,0.16150704808735897,14,100
F08_2,1.3724028940601902,gr.lagsat,0.0964323663395959,31,5
F08_20,1.0923830572056263,gr,0.127545435630288,31,100
F08_21,1.3723163724788368,gr.sat,0.16784940435563778,10,100
F08_22,1.7906888087267783,gr.lagsat,0.03229861175125826,14,400
F08_23,1.1829893847829953,gr,0.1576875800323228,31,400
F08_24,1.1056403523112635,gr,0.12678561557328877,10,400
F08_25,1.184043946449407,gr,0.06427664218541453,14,600
F08_26,1.1974713885550778,gr,0.0832621413282474,31,600
F08_27,1.2508486333115907,gr.sat,0.06740350276956926,10,600
F08_28,1.1914618085522442,gr,0.09209824686960376,14,1000
F08_29,1.007537831099299,gr,0.15735646919552893,31,1000
F08_3,0.5798830619566179,gr,0.09704066253904266,10,5
F08_30,1.1040645638825897,gr,0.06880582008297,10,1000
F08_4,0.81541277910428,gr,0.12798454907970885,14,10
F08_5,1.099557602187857,gr.sat,0.11874522595810885,31,10
F08_6,1.120587992541644,gr.sat,0.06864066668409939,10,10
F08_7,0.8900311779756997,gr,0.12174333178403653,14,20
F08_8,0.9024679643319733,gr,0.08193003500286443,31,20
F08_9,0.9560981141513352,gr,0.11711194761055947,10,20
F09_11,1.3257235011086401,gr.sat,0.06912610418720234,2,40
F09_12,1.3189533504495186,gr.sat,0.07045716680779464,3,40
F09_14,2.0960724486178504,gr.lagsat,0.1352550015233795,2,60
F09_15,1.4690640802564232,gr.sat,0.1071729074584682,3,60
F09_17,1.7845363564120889,gr.sat,0.14340770321149648,2,80
F09_18,1.448304706851526,gr.sat,0.13324720935482423,3,80
F09_2,0.7558760731765755,gr,0.08141253329634186,2,5
F09_20,1.5585700190326688,gr.sat,0.13046107675346746,2,100
F09_21,1.4255816223243143,gr.sat,0.1336176439191821,3,100
F09_23,1.9743287803723493,gr.sat,0.1656978350654675,2,400
F09_24,1.0243935543825409,gr,0.0901452078339663,3,400
F09_26,1.1649255118631177,gr.sat,0.0763294554169453,2,600
F09_27,1.026043039196064,gr,0.08402143363093412,3,600
F09_29,0.9373942154650137,gr,0.1737501578226436,2,1000
F09_3,0.6058155858459502,gr,0.13329321267239852,3,5
F09_30,1.1086732894902844,gr,0.08901809808773208,3,1000
F09_5,0.8544056837656054,gr,0.12399293920946511,2,10
F09_6,1.6737101146904474,gr.sat,0.1515298648713528,3,10
F09_8,1.1089503707046153,gr,0.12952350615058364,2,20
F09_9,1.359492534737873,gr.sat,0.16559308890593932,3,20
F10_1,1.0578839693362168,gr.sat,0.1169012131424982,23,5
F10_10,1.189771993068895,gr,0.13077657712514612,23,40
F10_11,0.9290117254609698,gr,0.12432418720095677,anc2,40
F10_13,1.2436013120089846,gr,0.0813655179419624,23,60
F10_14,1.0392158062135897,gr,0.10520501549551009,anc2,60
F10_16,1.8998906172501604,gr.sat,0.22811492412142292,23,80
F10_17,1.6217021286025848,gr.sat,0.1261708643373528,anc2,80
F10_19,1.0268884857968374,gr,0.18583076808674473,23,100
F10_2,0.7762085869204051,gr.sat,0.0299098474070395,anc2,5
F10_20,1.584693880125249,gr.sat,0.21538226096709795,anc2,100
F10_22,1.8673299294617054,gr.sat,0.21883539706431956,23,400
F10_23,1.2210138372070598,gr,0.13439346708382732,anc2,400
F10_25,1.188203724766241,gr,0.0979501148145016,23,600
F10_26,1.2486051760714163,gr,0.08231725370851568,anc2,600
F10_28,1.4408340113988656,gr.sat,0.10991320534326636,23,1000
F10_29,1.2149908459496757,gr,0.13540910392975114,anc2,1000
F10_4,1.2487398256743287,gr.sat,0.09407872466500167,23,10
F10_5,1.2789468870154375,gr.lagsat,0.06293843539530568,anc2,10
F10_7,0.8224081254013732,gr,0.12309049084418361,23,20
F10_8,1.3170075018397052,gr.sat,0.10831655424788754,anc2,20
F11_1,0.5964978416151023,gr,0.07968201238027126,1,5
F11_10,1.1081110529343745,gr,0.07726549962134747,1,40
F11_11,0.9822099518324838,gr,0.09998606134728168,26,40
F11_13,1.2458112953613574,gr,0.0906618157354583,1,60
F11_14,1.5145907628674737,gr.sat,0.15762133993710903,26,60
F11_16,1.6729768693082172,gr.sat,0.23468886137236014,1,80
F11_17,1.8729381406896184,gr.lagsat,0.052383844566352554,26,80
F11_19,1.117743370468853,gr,0.10866105536451622,1,100
F11_2,0.6307122335759613,gr,0.105954437037043,26,5
F11_20,1.0064042124946708,gr,0.16747296821775948,26,100
F11_22,1.270568623112518,gr,0.11520327911620291,1,400
F11_23,1.1857573614023837,gr,0.13537503954665894,26,400
F11_25,1.2943067790058767,gr,0.08920030980171086,1,600
F11_26,1.4229257055527227,gr.sat,0.10035769485870415,26,600
F11_28,1.3748062775426253,gr,0.08208626590154915,1,1000
F11_29,1.0616343115147713,gr,0.14688867724494434,26,1000
F11_4,0.832765156387173,gr,0.08583128669052932,1,10
F11_5,0.8075511731017768,gr,0.10504624524910826,26,10
F11_7,0.9420402061832316,gr,0.10584459726785367,1,20
F11_8,1.460257815255937,gr.lagsat,0.06971063084031416,26,20
G02_1,1.050390958171978,gr.sat,0.05506695383252873,11,5
G02_10,1.0427891676741112,gr,0.11196299142726458,11,40
G02_11,0.841401218635849,gr,0.13187546485203405,27,40
G02_13,1.4725124986842675,gr.sat,0.05066517224526111,11,60
G02_14,2.066110893915597,gr.lag,0.139281958490478,27,60
G02_16,0.984624824771595,gr,0.1987726950592971,11,80
G02_17,0.9288878302548407,gr,0.09674805037600258,27,80
G02_19,1.0695203447420745,gr,0.12593231902100732,anc5,100
G02_2,0.8721429537597928,gr.sat,0.045407241298860854,27,5
G02_20,0.9577232542818376,gr,0.13288095293416133,27,100
G02_22,1.004324378827357,gr,0.11581676287035003,11,400
G02_23,1.9282553513954555,gr.sat,0.33187521715516377,27,400
G02_25,1.6320210581277894,gr.sat,0.14143763378474764,11,600
G02_26,1.4854945532800143,gr,0.16561533547714632,27,600
G02_28,1.4232630515766849,gr.sat,0.11507277178416916,11,1000
G02_29,1.3528423868685855,gr,0.1462994930891042,27,1000
G02_4,0.7299057399992513,gr,0.1401998566387291,11,10
G02_5,0.7472570311203189,gr,0.10711127912724559,27,10
G02_7,2.0333112250044514,gr.lagsat,0.1408634597462645,11,20
G02_8,0.8647970055793099,gr,0.1599332974946116,27,20
G03_1,1.2704082448366132,gr.lagsat,0.06740615750098146,33,5
G03_10,1.3218113686867883,gr.sat,0.06942957163016289,33,40
G03_11,1.1566987163138243,gr,0.09642589832559785,9,40
G03_13,1.1826320768749827,gr,0.13369884588554995,33,60
G03_14,2.146600994330284,gr.lagsat,0.11858637544271539,9,60
G03_16,1.8185375639799781,gr.sat,0.2792336996302941,33,80
G03_17,1.4923645467062308,gr.sat,0.1314285096681583,9,80
G03_19,1.0126963907945683,gr,0.178640593831644,33,100
G03_2,0.6310329596831823,gr,0.10729329517554612,9,5
G03_20,1.640219714366764,gr.sat,0.16100021955199398,9,100
G03_22,1.2110879396375,gr,0.1272816575454987,33,400
G03_23,1.6001630004894396,gr.sat,0.08491324413954017,9,400
G03_25,1.1189928969205412,gr,0.09354838187810997,33,600
G03_26,1.7229074258364034,gr.sat,0.14059930053881695,9,600
G03_28,1.2911985115966074,gr,0.08797250145757773,33,1000
G03_29,1.2006347941282798,gr,0.1554857545236004,9,1000
G03_4,1.2499127042732663,gr.sat,0.1757115904458766,33,10
G03_5,0.8102058613348343,gr,0.07392689196288481,9,10
G03_7,0.997997172687069,gr.sat,0.06252207441710803,33,20
G03_8,0.9104352776478525,gr,0.08277892062154542,9,20
