well_plate,population,K,r,nitrate_concentration,N0
B02_1,25,34.24505175251598,1.3387794066221297,5,6
B02_10,25,157.4930584216419,1.5240315651019885,40,6
B02_11,28,884.842923374707,1.2488969685878726,40,5
B02_12,15,150.21661358149078,1.5097308673550889,40,9
B02_13,25,215.8926411287908,1.7120937883100509,60,6
B02_14,28,189.59857708992018,1.6725812481217266,60,6
B02_15,15,196.7848425804951,1.9420565876742102,60,10
B02_16,25,387.4481607092262,1.9819762527237585,80,13
B02_17,28,542.3640988790794,1.9440600669889365,80,14
B02_18,15,388.7350395064695,1.7673489296592668,80,19
B02_19,25,408.1151901355436,1.871758531418265,100,14
B02_2,28,47.37778411597491,1.2320010801056,5,5
B02_20,28,612.0054358425908,1.4921313819073552,100,16
B02_21,15,578.1798879740901,2.350458252864299,100,13
B02_22,25,1082.6486860573132,2.17636907863673,400,12
B02_23,28,1218.7290983392413,1.8535017426367453,400,13
B02_24,15,785.5349330190755,1.8753390491841062,400,14
B02_25,25,1037.3942168720691,1.787456134030512,600,17
B02_26,28,1779.7193845718832,1.9089129826338507,600,19
B02_27,15,509.8267624318395,2.5268677024286896,600,14
B02_28,25,1623.2604970929854,1.7144396292876087,1000,14
B02_29,28,895.3421331692721,1.9079800452345448,1000,11
B02_3,15,736.4666193253834,0.251795567953031,5,11
B02_30,15,1031.1600269732985,1.7915941747699728,1000,16
B02_4,25,44.50084676393518,1.5882969163452407,10,6
B02_5,28,59.24156092289965,1.7360950104691897,10,4
B02_6,15,29.655630609467448,0.7957377064964533,10,10
B02_7,25,93.38187398279914,1.2366571342558115,20,6
B02_8,28,4e3,0.7963169624969061,20,8
B02_9,15,73.12211587400456,1.473344430231552,20,10
B03_1,19,41.56564460402319,0.7236612292231837,5,6
B03_10,19,269.36722207591095,0.9760975930527503,40,7
B03_11,4,204.28330880808662,1.165461485227301,40,6
B03_12,3,178.58965711543,1.8102450777997372,40,5
B03_13,19,179.15755043969298,1.3889133759874035,60,5
B03_14,4,170.3818317187442,1.4101227369321407,60,6
B03_15,3,254.62890416589764,1.4849279764930876,60,8
B03_16,19,276.1753836083969,1.8261995728481677,80,10
B03_17,4,329.61092463624334,1.8980861395517612,80,18
B03_18,3,306.2679168844757,2.649768971736879,80,14
B03_19,19,421.4803183176475,1.4871084093050913,100,15
B03_2,4,50.205053176460645,0.8020560682819036,5,4
B03_20,4,313.2282186180325,1.8627468284007616,100,19
B03_21,3,415.880333651402,2.1997505568982207,100,18
B03_22,19,1120.6439046080718,2.015123633669987,400,11
B03_23,4,1008.0604930213412,2.031783197858696,400,13
B03_24,3,986.8215037643292,1.7278777676621375,400,22
B03_25,19,2156.1816503857763,1.4734197503650555,600,16
B03_26,4,911.5622225562524,2.1944530204178077,600,17
B03_27,3,855.3497626640323,1.4949112834416602,600,19
B03_28,19,2209.754199163857,1.4973000318312464,1000,17
B03_29,4,879.3360936393797,1.9231741532063724,1000,15
B03_3,3,39.51255354703853,1.0962583875409446,5,7
B03_30,3,843.1057115552012,1.988390635994058,1000,18
B03_4,19,34.680858696620646,1.3525091484677287,10,4
B03_5,4,70.51177662108006,0.7935744447897841,10,6
B03_6,3,54.20164522784348,1.4799803307279746,10,6
B03_7,19,135.72854528216465,0.9953494322284118,20,5
B03_8,4,86.37609496365708,1.0236320369314302,20,4
B03_9,3,84.8927890320875,1.6977550409886888,20,5
B04_1,14,54.3846999008495,0.6913284538778202,5,6
B04_10,14,212.00749732570145,1.2757062380347193,40,6
B04_11,31,241.95081397806476,1.2035251795231194,40,8
B04_12,cc1690,122.3901709076247,1.3005464148247283,40,8
B04_13,14,235.66548979122481,1.4243653129522904,60,6
B04_14,31,160.19618661629673,1.7093775580601271,60,6
B04_15,cc1690,223.68355723628875,1.7228594466280542,60,4
B04_16,14,297.9456718539528,1.8839124337861706,80,13
B04_17,31,330.95640605684537,1.6540102119529991,80,25
B04_18,cc1690,299.6740951091282,2.380383211167523,80,22
B04_19,14,343.3899030114253,2.079864392603083,100,13
B04_2,31,45.90190851153073,0.8253332720037332,5,6
B04_20,31,396.01375103289905,2.3221437899414483,100,17
B04_21,cc1690,371.8799221002076,2.3640475505953042,100,17
B04_22,14,697.4351468593059,2.20924357891801,400,10
B04_23,31,1057.742159137337,1.8164425729990137,400,19
B04_24,cc1690,822.3025804400402,1.667310676402523,400,23
B04_25,14,1302.4865592599333,1.3666825418940898,600,19
B04_26,31,1721.9017983665526,1.8347023749654512,600,25
B04_27,cc1690,1925.6388531185105,1.256676951733396,600,18
B04_28,14,1838.226155214988,1.4141468343734203,1000,17
B04_29,31,1375.069078606182,1.5854635612270551,1000,21
B04_3,cc1690,32.928008925351506,1.0832700514344407,5,5
B04_30,cc1690,699.2934487117187,1.4798646817138306,1000,31
B04_4,14,53.477511163062985,1.0328160498072028,10,6
B04_5,31,62.22675990931061,0.977221596372407,10,5
B04_6,cc1690,32.15923923247387,1.3330098985093122,10,6
B04_7,14,105.01838104640365,1.312765660319291,20,5
B04_8,31,77.59508347182614,0.8991443579435526,20,7
B04_9,cc1690,40.89498705490788,1.9963963092405028,20,5
B05_1,8,140.7048354153561,1.2007328541745534,5,7
B05_10,8,968.9978637557813,1.1810126280352846,40,7
B05_11,22,161.22261695758098,1.410726887816959,40,7
B05_12,16,149.28980111205954,1.3418105854233258,40,7
B05_13,8,1039.5263442232174,1.3628997542200059,60,5
B05_14,22,144.4038751118307,1.688802137242395,60,5
B05_15,16,275.3421212665594,1.523626741007845,60,7
B05_16,8,853.9719214770199,1.7578314210321422,80,12
B05_17,22,281.0287537564944,2.2626775913467894,80,18
B05_18,16,293.7462670946439,2.0544828703200744,80,23
B05_19,8,801.0607360611232,1.794482817799231,100,15
B05_2,22,51.60906244739413,0.6626465874949883,5,6
B05_20,22,436.39832618658977,1.8674963820580315,100,22
B05_21,16,383.19380274129156,2.6071051103000555,100,21
B05_22,8,1165.651776306323,1.352316142039008,400,15
B05_23,22,589.7081393625381,2.0094827789164187,400,16
B05_24,16,1049.7746664691344,1.552107867153616,400,25
B05_25,8,845.030404488973,1.7179437539535474,600,12
B05_26,22,871.0566391710679,2.2997976529003186,600,16
B05_27,16,990.2146878549844,1.357887547019042,600,23
B05_28,8,909.7864941571219,1.755338374064491,1000,15
B05_29,22,556.2954360727622,1.9794810041674937,1000,20
B05_3,16,37.34397464752337,1.035695464920172,5,6
B05_30,16,625.3200936584644,1.726331635854657,1000,14
B05_4,8,196.74392994984927,1.1959783679948253,10,6
B05_5,22,48.26845937965361,1.2082245619652296,10,6
B05_6,16,41.61898978230962,1.2076234464981035,10,8
B05_7,8,293.1184674052296,1.3658136786149657,20,6
B05_8,22,63.09425301846689,1.2425536404630602,20,7
B05_9,16,46.27873715607133,1.8574896074407874,20,5
B06_1,23,24.224266457285943,1.5493419075558494,5,5
B06_10,23,195.43080221718566,1.535760009312399,40,5
B06_11,anc2,185.99222123461567,1.6003661289626419,40,5
B06_12,20,156.38296047840777,1.3590156786222518,40,6
B06_13,23,248.85786603639758,1.576673765045261,60,5
B06_14,anc2,175.08377193880798,1.4703332474772717,60,9
B06_15,20,263.9298812644639,1.3975398890346749,60,8
B06_16,23,298.3339689068996,2.2431668555441133,80,16
B06_17,anc2,302.8586978687305,1.9914669003556578,80,22
B06_18,20,261.48914791161013,2.2359014195788918,80,20
B06_19,23,389.81332465326943,1.8587553336095097,100,18
B06_2,anc2,47.06963754097424,0.8942797787984763,5,6
B06_20,anc2,350.10972231937114,2.100294739631101,100,18
B06_21,20,378.58151193176656,2.5261304521306545,100,22
B06_22,23,755.6120267391497,2.3907203778025607,400,14
B06_23,anc2,1224.8878506501012,1.5464050184087133,400,18
B06_24,20,958.1113859314852,1.6231215724589514,400,25
B06_25,23,954.1946417233595,1.3375144781272497,600,19
B06_26,anc2,908.232721709591,2.336689664016351,600,16
B06_27,20,871.4159719050542,2.1514124543926862,600,24
B06_28,23,814.6697155034939,1.5942520708001955,1000,16
B06_29,anc2,563.6973272103476,2.131628093903217,1000,11
B06_3,20,55.270402132980024,0.7149091060042551,5,7
B06_30,20,801.1076554366839,1.5654258527029103,1000,18
B06_4,23,60.13206240295891,1.2915533020158982,10,7
B06_5,anc2,55.81694536785668,1.4699741102601995,10,5
B06_6,20,45.233744302628146,1.2232155956814592,10,5
B06_7,23,89.98541545894571,1.5780191111921527,20,6
B06_8,anc2,191.92283920195538,0.7942500279919086,20,8
B06_9,20,49.524930678721354,1.4445541487246165,20,6
B07_1,11,37.65214131835269,1.353404724025013,5,6
B07_10,11,209.13841971159306,1.3011779411681514,40,7
B07_11,27,4e3,0.7768196699722162,40,8
B07_12,anc3,142.0686423425959,1.4597955449776259,40,6
B07_13,11,268.23617129465634,1.5334625384351952,60,5
B07_14,27,4e3,1.0051528837091104,60,4
B07_15,anc3,227.5521932611056,1.5902725271944813,60,6
B07_16,11,261.64708952414895,2.5613295432144207,80,10
B07_17,27,292.76792238379244,2.8873345822763543,80,14
B07_18,anc3,248.40437120537868,2.170170308754461,80,19
B07_19,anc5,397.0533210432745,1.7792900902435975,100,14
B07_2,27,4e3,0.5174204741694302,5,5
B07_20,27,295.61473392653664,1.817511574994409,100,14
B07_21,anc3,386.9164575453874,2.3106800706402053,100,15
B07_22,11,706.5965831763748,2.4501469424804854,400,13
B07_23,27,845.7276519849307,2.1184024944894624,400,11
B07_24,anc3,852.1741392692734,1.5127989776904833,400,20
B07_25,11,614.0345489121398,1.561735926102863,600,21
B07_26,27,952.8838079495467,1.540270827381462,600,17
B07_27,anc3,729.4750794392337,2.1005644939010404,600,13
B07_28,11,542.9466833426949,1.7703610296348347,1000,23
B07_29,27,1018.6669313837207,1.6497696653579352,1000,13
B07_3,anc3,42.3150125082657,1.0091275519914993,5,7
B07_30,anc3,674.9476498930434,1.548490367364501,1000,18
B07_4,11,51.795481120867436,1.506324599172068,10,5
B07_5,27,162.36016586954915,0.8785069561460721,10,4
B07_6,anc3,40.00129951334229,1.3031928372326145,10,6
B07_7,11,101.07051155057427,1.33794333171632,20,6
B07_8,27,4e3,0.7869359204073244,20,4
B07_9,anc3,47.655121830257656,1.6569072136707372,20,5
B08_1,anc5,39.275849029192464,1.1553143875628273,5,6
B08_10,anc5,204.6261465510952,1.2937340787417606,40,6
B08_11,17,277.79535230709564,1.7716201883617195,40,8
B08_12,7,234.78952513868245,1.1836014694100883,40,7
B08_13,anc5,249.86968316543798,1.43055035376823,60,6
B08_14,17,690.2679202979759,1.514963357814617,60,10
B08_15,7,272.79364297684447,1.2776830086900286,60,7
B08_16,anc5,301.5813300753239,2.043716732037938,80,14
B08_17,17,628.5424279094062,2.118484154192314,80,19
B08_18,7,267.2467047575835,2.2265805517187913,80,21
B08_19,11,336.17624919695146,2.2498325821882887,100,20
B08_2,17,56.45080008359931,1.4410189130768867,5,6
B08_20,17,709.5204098647072,1.7620771159122124,100,18
B08_21,7,303.65297842876544,2.0510448640159415,100,14
B08_22,anc5,596.9272638172811,2.117755101190523,400,11
B08_23,17,1353.3933875433872,1.640989880630779,400,11
B08_24,7,1396.2539063172178,1.3753804011628503,400,26
B08_25,anc5,971.8504214931586,1.4925473920001777,600,12
B08_26,17,2413.8695295149214,1.480342468558266,600,17
B08_27,7,830.3790106642447,2.0773386964203753,600,23
B08_28,anc5,896.2520008134762,1.6348967747015752,1000,14
B08_29,17,1244.0156553292272,1.6422173979083639,1000,11
B08_3,7,3878.2124360609105,0.5290543964151977,5,7
B08_30,7,1188.0011350940845,1.4831029797071669,1000,21
B08_4,anc5,54.805442222320096,1.3812729859813084,10,5
B08_5,17,91.27812859413073,1.4920423188762304,10,5
B08_6,7,58.1533432876526,0.8564238344996777,10,6
B08_7,anc5,118.31759084612285,1.0994629412121093,20,7
B08_8,17,236.71005577784263,1.7526326384456659,20,5
B08_9,7,97.59947958294646,1.414227963495706,20,4
B09_1,1,40.238766635892574,1.2096069809623187,5,5
B09_10,1,249.0891863226978,1.2441357882172357,40,7
B09_11,26,178.65406210341038,1.3253646577222327,40,7
B09_12,5,4e3,0.9580325674298777,40,4
B09_13,1,278.7788762645242,1.3222875818090727,60,7
B09_14,26,175.82839821717712,1.7769426938167963,60,6
B09_15,5,4e3,1.0486552850417548,60,4
B09_16,1,281.2530342739233,2.03952453423638,80,13
B09_17,26,310.1810163310262,2.773268729772416,80,18
B09_18,5,252.2294381633356,1.7711665759550168,80,19
B09_19,1,421.0003394317086,1.7410937468014953,100,9
B09_2,26,49.82368028411478,1.0551762906988447,5,7
B09_20,26,369.73597628052255,1.8364070084647948,100,19
B09_21,5,403.0171670517735,1.8279240008445545,100,13
B09_22,1,779.0006051582025,2.097381843029248,400,11
B09_23,26,645.4347820548898,2.127216024193256,400,16
B09_24,30,2385.4052818508726,1.2245731889044658,400,23
B09_25,1,1293.448633155127,1.3748986102940124,600,17
B09_26,26,572.603951043781,1.8281598117018665,600,16
B09_27,5,782.6344257143248,2.0135391172814607,600,24
B09_28,1,1537.8077627131097,1.5649761573422756,1000,13
B09_29,26,536.1343903496868,1.8756456397679269,1000,15
B09_3,5,4e3,0.39048658315279644,5,7
B09_30,5,1173.1031502061337,1.4169117290399786,1000,18
B09_4,1,77.89173022746772,0.9290861972822698,10,5
B09_5,26,67.44795165476555,1.1000804659340293,10,7
B09_6,5,82.31228840549319,0.7523257621532049,10,5
B09_7,1,139.31091576749407,0.9909148106512916,20,7
B09_8,26,85.09210416492903,1.27066920674514,20,6
B09_9,5,147.36227333301034,0.8236743435699524,20,6
B10_11,2,205.32198725604277,1.070920116241696,40,8
B10_12,29,209.4287026063887,2.0647450886794125,40,3
B10_14,2,159.57965385361774,1.3924157456389235,60,7
B10_15,29,212.59129470821495,1.636344359101349,60,7
B10_17,2,230.39973244169008,2.6647737219103633,80,18
B10_18,29,386.82270110710766,1.8488236267378484,80,11
B10_2,2,46.94963747337538,1.0306424725257437,5,5
B10_20,2,336.03973822415037,1.9096634984150407,100,18
B10_21,29,496.6750663750622,1.5457846823239358,100,19
B10_23,2,422.0232400820665,2.3146673074843527,400,24
B10_24,29,897.5561298661689,1.7558322400582855,400,10
B10_26,2,418.45844205436657,1.6818061611059358,600,23
B10_27,29,1200.239772231194,1.851335303189461,600,19
B10_29,2,457.5776627571868,1.7111701161998978,1000,27
B10_3,29,46.78501004996586,1.400693003991575,5,5
B10_30,29,1716.9286049363625,1.4603879311777344,1000,18
B10_5,2,55.162543535601046,1.1398907783595813,10,5
B10_6,29,72.28214285187137,1.246447874198092,10,7
B10_8,2,92.94012897433015,0.9704231394849926,20,6
B10_9,29,201.96634426396835,1.3316316777303718,20,8
B11_1,24,4e3,0.6656076132894503,5,3
B11_10,24,4e3,1.1079903466490697,40,3
B11_11,18,153.31652875670915,1.4599198988314523,40,6
B11_12,anc4,141.26405420564788,1.4137842942615584,40,7
B11_13,24,4e3,1.1005665956460662,60,3
B11_14,18,172.89782156481542,1.7000149979534473,60,7
B11_15,anc4,224.92386250543444,1.4556906742909916,60,6
B11_16,24,342.05488534715073,1.9446104134541664,80,7
B11_17,18,260.2383418445311,2.283308256122155,80,19
B11_18,anc4,256.31168244857065,2.1169940882337013,80,13
B11_19,24,400.36335132392503,2.0065097652916766,100,13
B11_2,18,46.87422068891011,1.0348799637511337,5,7
B11_20,18,398.6558921420447,1.8290400676486478,100,17
B11_21,anc4,322.4809867243831,1.7803979199556288,100,18
B11_22,24,584.5013594411444,2.341543071333657,400,8
B11_23,18,956.3802071875533,1.5087196820723745,400,18
B11_24,anc4,657.9952181132735,1.5531193269673784,400,20
B11_25,24,1277.2988667013508,1.5503931341043922,600,12
B11_26,18,705.359175262935,1.685746011749069,600,21
B11_27,anc4,715.3341028263044,1.6079696803426822,600,25
B11_28,24,913.0277860347082,1.8246310917546908,1000,10
B11_29,18,652.8137935726978,1.5017319951548214,1000,22
B11_3,anc4,37.93824376827678,1.1334238561584384,5,5
B11_30,anc4,557.7142866766803,1.526444026778793,1000,21
B11_4,24,4e3,0.6575817069336831,10,4
B11_5,18,55.80296053284866,1.4745209551252705,10,5
B11_6,anc4,38.778539795729984,1.1714685208377618,10,7
B11_7,24,4e3,0.8240496952753883,20,4
B11_8,18,78.11713381831011,1.2802762948961113,20,6
B11_9,anc4,54.452861974338774,1.746055563781575,20,5
C02_1,6,276.85219701832267,0.7562543624085912,5,6
C02_10,6,226.25928957919237,1.307686997700015,40,6
C02_11,21,916.450753573609,1.4042938746096183,40,6
C02_12,10,152.34310475817898,1.3461568081995918,40,5
C02_13,6,329.9990521170614,1.3091794152977168,60,3
C02_14,21,898.4894754876512,1.6058823105007638,60,6
C02_15,10,227.58257975446125,1.4369089461318598,60,6
C02_16,6,422.4724077052542,1.5343569621803983,80,17
C02_17,21,673.0993665625114,2.0178624499861177,80,14
C02_18,10,279.04840072298873,2.0291815017745525,80,17
C02_19,6,453.17006655758786,1.768791462011948,100,19
C02_2,21,154.8018798864182,1.3836076495147183,5,5
C02_20,21,567.0220286259101,2.0874316759683267,100,13
C02_21,10,404.1266094666291,2.4334505242402167,100,17
C02_22,6,1618.0994787328707,1.5744534060588677,400,15
C02_23,21,1203.1825565775998,1.99222675114648,400,12
C02_24,10,768.170310268506,1.814963366732674,400,22
C02_25,6,1251.3826746530333,1.6900919900607219,600,15
C02_26,21,1534.0087105441025,1.8078269502194406,600,13
C02_27,10,664.6757135795286,1.597982091179456,600,24
C02_28,6,2447.857193800315,1.4897224060244052,1000,13
C02_29,21,817.1269555570997,1.7641267010991866,1000,8
C02_3,10,34.62735678839297,1.2841402394815167,5,3
C02_30,10,677.0462467929752,1.9940342929289534,1000,23
C02_4,6,77.95149396415407,1.1580422857880972,10,4
C02_5,21,246.74939648393382,1.4796262299262146,10,6
C02_6,10,42.98552164057108,1.2409491790335725,10,6
C02_7,6,120.67741975557003,1.3944865451318442,20,3
C02_8,21,372.7007730298764,1.4686494556565677,20,6
C02_9,10,133.83669299899128,0.754350662594202,20,8
C03_1,33,33.57924265605039,1.4473387011436096,5,4
C03_10,33,231.13642077836403,1.1233293321476132,40,8
C03_11,9,152.50004133195094,1.5025479883360717,40,5
C03_12,30,304.040240938269,1.3693198254561139,40,6
C03_13,33,200.75752516368743,1.39001206338869,60,6
C03_14,9,187.072668327977,1.6234187621089293,60,5
C03_15,30,243.639698886141,1.8614102638640682,60,4
C03_16,33,312.83737528280676,1.9277744218389616,80,19
C03_17,9,379.9588055429359,1.8931259674145413,80,19
C03_18,30,526.6433324580642,1.9999397928566702,80,15
C03_19,33,315.12292941781254,2.501478291959301,100,19
C03_2,9,31.425822197602088,1.2753159281226574,5,4
C03_20,9,448.6692227180142,1.8100389093540987,100,18
C03_21,30,1050.5883307515721,1.9793476446265779,100,17
C03_22,33,729.8827184383864,1.5626976377483506,400,13
C03_23,9,718.5113978433944,1.7714839394504172,400,20
C03_24,5,1038.2262518476787,1.7008217314517415,400,20
C03_25,33,869.0449217500405,1.6784606313897144,600,15
C03_26,9,1088.0171782629666,1.989152083289729,600,14
C03_27,30,1066.4902439642942,1.5398819769049459,600,19
C03_28,33,972.7631186208871,1.5883865351989617,1000,15
C03_29,9,761.91743972755,1.735860472679018,1000,23
C03_3,30,33.71816095124833,1.8709481170632742,5,4
C03_30,30,1192.5607634260475,1.6069951992510094,1000,18
C03_4,33,48.247089976508434,1.4443806849437362,10,5
C03_5,9,66.79018465337724,0.9965265029088504,10,3
C03_6,30,76.0085821753096,1.4199770696238996,10,5
C03_7,33,133.99804774046325,0.9112237178149407,20,9
C03_8,9,56.538659387970924,1.2170028602528895,20,5
C03_9,30,111.7590565252665,1.498041176904459,20,6
C04_1,32,27.474576799075237,1.5093958320651264,5,5
C04_10,32,172.9109608376988,1.448383896012343,40,9
C04_11,35,325.169808359645,1.471555195279529,40,6
C04_12,5,4e3,0.8665212361278833,40,5
C04_13,32,197.39776014232353,1.7906116473139801,60,4
C04_14,35,325.92571840335495,1.788495116514974,60,4
C04_15,5,344.06695533669114,1.1678063366537923,60,4
C04_16,32,315.8889613463693,2.1287044054841084,80,15
C04_17,35,499.42065150632754,1.6049462016805196,80,15
C04_18,5,251.90702099071166,1.884309878816757,80,18
C04_19,32,397.3994873350866,2.3169994224305106,100,12
C04_2,35,54.969217885377795,1.1728218452783565,5,6
C04_20,35,621.8928758130882,1.7417708416472193,100,13
C04_21,5,437.1587126806342,1.9542335332827359,100,13
C04_22,32,1869.1467910450351,1.4704237394229513,400,11
C04_23,35,1237.160131317703,1.6100121105516363,400,15
C04_24,30,996.8049913619118,1.7926446115744126,400,19
C04_25,32,945.0218157633661,1.4833542065428325,600,18
C04_26,35,1156.3898274978908,1.7887751282086843,600,14
