well_plate,population,K,r,nitrate_concentration,N0
C04_27,5,769.0906582877874,1.7296553516378883,600,23
C04_28,32,770.7545935989884,1.6696262904692676,1000,14
C04_29,35,670.5703356400952,2.097734973567444,1000,8
C04_3,5,47.44216534784032,0.810591133847412,5,4
C04_30,5,777.9506778577468,1.5226360546707827,1000,19
C04_4,32,46.26676051344371,1.23877705138207,10,10
C04_5,35,63.91339093292985,1.3662799753673438,10,5
C04_6,5,70.40992665661466,0.9450188972582877,10,4
C04_7,32,80.16153687905658,1.3684206844754117,20,7
C04_8,35,309.79865367051246,1.1270858554042151,20,6
C04_9,5,129.00958119165375,0.8825218948435262,20,6
C05_1,25,51.7626436787556,1.1804223037785044,5,7
C05_10,25,191.77080974489553,1.5059798864916323,40,5
C05_11,28,371.3440272770058,1.1176838826893576,40,9
C05_12,cc1690,132.9497082266464,1.3988714139504115,40,8
C05_13,25,257.83664817420225,1.7461846414299997,60,4
C05_14,28,298.50924419748327,1.704152010421987,60,5
C05_15,cc1690,227.84765364929694,1.551101509442698,60,6
C05_16,25,314.29769357351137,1.907520232884979,80,12
C05_17,28,464.4707926432874,2.1908775617701752,80,15
C05_18,cc1690,271.2048342109342,2.3213822436610276,80,22
C05_19,25,373.0862458556917,1.8851346340128814,100,19
C05_2,28,43.258628734479494,1.2228321310609387,5,6
C05_20,28,884.5076799136855,1.8814043107276217,100,14
C05_21,cc1690,390.40306201072997,2.1188648504359135,100,19
C05_22,25,700.8720616905581,1.5819775804236902,400,11
C05_23,28,1365.153207574284,1.9232188701011115,400,12
C05_24,cc1690,833.9710477507496,1.5646069206081916,400,23
C05_25,25,1895.5569708409046,1.3469586922036967,600,17
C05_26,28,1360.1450297377032,2.0109549120216417,600,17
C05_27,cc1690,1009.0240901370153,1.4153570682112195,600,20
C05_28,25,2043.021044012448,1.526215607292668,1000,13
C05_29,28,1859.9583104641451,1.5761282398615404,1000,16
C05_3,cc1690,31.0964123512295,1.2856731878452679,5,5
C05_30,cc1690,632.0333999311962,1.6076764278552702,1000,27
C05_4,25,68.67422670683962,1.144892905268858,10,9
C05_5,28,55.50706789846705,1.9989108022438642,10,3
C05_6,cc1690,36.44765417962756,1.9004061960279774,10,5
C05_7,25,113.75290662657697,1.3826074238599395,20,7
C05_8,28,4e3,1.018321809114753,20,5
C05_9,cc1690,47.61801703904266,1.7880877476924573,20,8
C06_1,1,41.46820238153277,1.7046435881463837,5,4
C06_10,1,240.55995511604908,1.326625245213801,40,7
C06_11,26,226.06704055946307,1.3242242237044732,40,8
C06_12,anc3,121.90035065901931,1.352287610750946,40,6
C06_13,1,233.68951656591398,1.4280516951684352,60,6
C06_14,26,168.05133816160085,1.753887882797424,60,5
C06_15,anc3,172.06041263833873,1.7847625055876546,60,5
C06_16,1,324.87276759567595,1.728278255397117,80,13
C06_17,26,285.59142122634387,2.548889119679659,80,18
C06_18,anc3,259.24158147812904,2.3936070259283575,80,17
C06_19,1,357.30421589614485,1.9262288701968988,100,12
C06_2,26,43.93383745993343,1.0330417739390756,5,6
C06_20,26,352.18784971015435,1.8406059626459552,100,21
C06_21,anc3,415.8125379284387,2.0305264127452682,100,15
C06_22,1,1068.2234080554917,1.669761925590795,400,11
C06_23,26,735.9294489589498,1.8950929864374217,400,19
C06_24,anc3,955.8032299331788,1.553021557799058,400,20
C06_25,1,1099.5998343802542,1.4880480413914094,600,16
C06_26,26,558.4204914512937,1.8318287500336041,600,17
C06_27,anc3,818.207979357276,1.5457127550430447,600,15
C06_28,1,1493.6856039600339,1.494038823187167,1000,17
C06_29,26,646.8856773311213,1.8390758397637457,1000,18
C06_3,anc3,36.71935859272983,1.028307351287171,5,7
C06_30,anc3,673.8700799979837,1.567642075833098,1000,16
C06_4,1,59.94520082946333,1.1344380022917204,10,6
C06_5,26,54.7271919368371,1.4956227729670224,10,5
C06_6,anc3,38.400417689660145,1.0392754954893455,10,9
C06_7,1,167.07935026644014,1.0618495224809317,20,7
C06_8,26,63.76102871118438,1.4488237807263604,20,7
C06_9,anc3,51.70305065685725,1.5575365470666371,20,6
C07_1,11,31.65917240553261,1.4299744857243548,5,5
C07_10,11,176.71614056824475,1.4763355470782746,40,5
C07_11,27,4e3,0.8698068294057788,40,5
C07_12,7,277.1647045395842,1.1214499270394818,40,8
C07_13,11,223.96610059192648,1.787155392284978,60,3
C07_14,27,4e3,1.052765991431347,60,3
C07_15,7,424.1989657645301,1.1592552883729483,60,4
C07_16,11,245.01334757384276,2.25956960448943,80,14
C07_17,27,290.94073479869974,2.8779311384317103,80,15
C07_18,7,240.68639632419246,2.0598582338687423,80,23
C07_19,anc5,325.4067611386447,2.0322309938146232,100,13
C07_2,27,4e3,0.5314921916115186,5,5
C07_20,27,307.8805331605826,2.0032039696989776,100,14
C07_21,7,581.4008751103487,1.959207072127865,100,18
C07_22,11,661.0188027311949,2.045596846567966,400,16
C07_23,27,760.9430426236564,2.262372240833123,400,10
C07_24,7,1391.5945744770152,1.3273336254030232,400,25
C07_25,11,551.8605155830722,1.7356800335486862,600,18
C07_26,27,838.0969646532401,1.5733078689449598,600,15
C07_27,7,904.2483332032733,1.6873965804140885,600,27
C07_28,11,520.167845910868,1.8716102263554129,1000,18
C07_29,27,1050.305013852252,1.8409496576954663,1000,12
C07_3,7,66.02218667197506,1.0672284036248607,5,5
C07_30,7,1032.255838775787,1.5282318068829992,1000,19
C07_4,11,58.83324217947724,1.0326987259032896,10,6
C07_5,27,4e3,0.7688746903680062,10,3
C07_6,7,67.37812525657151,0.9828728488909726,10,5
C07_7,11,77.23080203990531,1.7188246916661374,20,5
C07_8,27,4e3,0.7156691810707984,20,4
C07_9,7,103.13616122260781,1.4316522700727363,20,5
C08_11,2,210.05755919771437,1.108150144715688,40,7
C08_12,16,129.38046108906298,1.7428601686745337,40,4
C08_14,2,143.67672561255623,1.641861126899107,60,4
C08_15,16,289.84207347375707,1.154689193735997,60,10
C08_17,2,237.3560599006847,2.447913185265836,80,14
C08_18,16,254.13861338707596,1.8337038156538568,80,26
C08_2,2,35.99805150606757,1.0431830288625763,5,5
C08_20,2,301.8441529210586,2.0225476207626576,100,14
C08_21,16,252.33376849944707,2.2387950879633522,100,26
C08_23,2,489.1125129569192,2.6050057020135764,400,19
C08_24,16,1376.4393859619302,1.2492541079886081,400,29
C08_26,2,370.8602397206161,1.6850807678895012,600,26
C08_27,16,1094.3480445094897,1.2689361112909874,600,26
C08_29,2,532.3238609815638,1.979796694858272,1000,26
C08_3,16,34.96600768860497,1.160316015826448,5,6
C08_30,16,525.3133021122469,1.6943960960153837,1000,16
C08_5,2,54.46794710331405,1.1821586729270548,10,4
C08_6,16,42.356415065342254,1.5802509494245955,10,7
C08_8,2,63.468361112923674,1.7383451608131602,20,2
C08_9,16,58.19659833127387,1.7733802445392404,20,6
C09_1,6,85.97727415878128,1.1456498005096285,5,4
C09_10,6,210.4654282772715,1.5532648046063895,40,3
C09_11,21,617.594353715339,1.4840803867877528,40,5
C09_12,30,287.20636549543093,1.5608343197939358,40,5
C09_13,6,457.1200200346667,1.2016827535739636,60,4
C09_14,21,905.7634906703372,1.6307779706562082,60,4
C09_15,30,193.25060933579405,1.903871722709615,60,3
C09_16,6,380.0566817013746,1.9611481057989308,80,14
C09_17,21,659.7624524238755,2.2950006100304496,80,15
C09_18,30,331.5058852299247,1.8647686816857123,80,13
C09_19,6,516.7733548175958,1.9043966795684817,100,19
C09_2,21,146.65478794584723,1.5190138747438713,5,3
C09_20,21,831.5416176426538,2.0075487619535197,100,14
C09_21,30,408.5781848078274,1.6676798079757724,100,15
C09_22,6,1271.4546883679566,1.810426601224379,400,17
C09_23,21,1152.2756318933473,1.8374127825001507,400,16
C09_24,5,1636.324818895036,1.3817545560112812,400,21
C09_25,6,1658.0961786322375,1.4273819823510687,600,19
C09_26,21,1295.7269244486624,1.9171984047894077,600,10
C09_27,30,1208.7343983510127,1.4409785777788398,600,19
C09_28,6,1332.7553269625666,1.5770979906206224,1000,16
C09_29,21,526.8626889704283,1.8696348423466533,1000,8
C09_3,30,36.84721999285028,1.3725736645193976,5,5
C09_30,30,2351.542665922588,1.3657813864185133,1000,19
C09_4,6,74.17511678762871,1.1679276594239483,10,4
C09_5,21,247.2402682558712,1.222322746998606,10,5
C09_6,30,49.286685192369866,1.3564010317963187,10,6
C09_7,6,121.89834811280349,1.2642272640909882,20,5
C09_8,21,318.5463250155298,1.379747549119438,20,6
C09_9,30,88.99207472416543,1.5047219083135528,20,6
C10_1,23,29.206642290567466,1.4933061907126781,5,6
C10_10,23,178.89037462998004,1.3585694464643203,40,7
C10_11,anc2,143.23690773373175,1.591642702251532,40,6
C10_12,3,186.37138693826785,1.4921857872554358,40,9
C10_13,23,223.94988347850597,1.6386599617835116,60,5
C10_14,anc2,175.62317004075234,1.606674350503985,60,7
C10_15,3,265.13709859227214,1.4899223150221685,60,6
C10_16,23,292.99669573483243,2.414920392006007,80,14
C10_17,anc2,299.3191040930772,2.3055574037407767,80,20
C10_18,3,258.9950026035198,1.9284945564945082,80,19
C10_19,23,373.44826424946916,2.3430393412853117,100,17
C10_2,anc2,39.27998437221888,0.9930176260960943,5,8
C10_20,anc2,356.72891809665174,2.1310171147308234,100,18
C10_21,3,358.9612134281553,2.046015567774656,100,17
C10_22,23,629.4192732092126,2.115851056241463,400,18
C10_23,anc2,863.6003050581743,1.6499923905589817,400,17
C10_24,3,1022.3287996038387,1.4649459716318232,400,23
C10_25,23,916.5370373839402,1.5465228581570003,600,20
C10_26,anc2,866.5755938565661,1.567596520707293,600,16
C10_27,3,764.2609720883701,1.659119957224005,600,20
C10_28,23,676.0779266271385,2.177784975007762,1000,10
C10_29,anc2,564.2196973766809,1.712200699075646,1000,16
C10_3,3,45.411392268081954,1.6832153115867272,5,3
C10_30,3,1208.4935227835638,1.2777731225232811,1000,25
C10_4,23,48.83253769600147,1.803849034940454,10,4
C10_5,anc2,70.11483385629052,1.2162689610728474,10,6
C10_6,3,53.5899232186409,1.6054062993083469,10,5
C10_7,23,79.41794348907518,1.5932134821171349,20,6
C10_8,anc2,75.4749562270983,1.3786534895324165,20,6
C10_9,3,82.3220972904535,2.041009309966746,20,7
C11_1,anc5,38.20452180071674,1.018864501464087,5,8
C11_10,anc5,226.16465724836686,1.3009347735831989,40,5
C11_11,17,244.5389729885794,1.7497493388883527,40,7
C11_12,15,131.63577072042347,1.8004319174667869,40,12
C11_13,anc5,273.8379879022699,1.5486838398277418,60,4
C11_14,17,499.1888298411949,1.9871280332539805,60,6
C11_15,15,201.50486719994723,1.5953982370054287,60,11
C11_16,anc5,235.35126780061142,2.198125416969189,80,14
C11_17,17,770.6307953819143,1.703128229000988,80,23
C11_18,15,244.907083697958,2.1472510635918045,80,21
C11_19,11,339.38988454868814,2.3801233009136933,100,21
C11_2,17,58.53204544595595,1.462786014237841,5,6
C11_20,17,609.8874862267448,2.051260834682625,100,14
C11_21,15,387.63646245247315,1.9482580982675626,100,21
C11_22,anc5,526.9463390331731,1.9804487272743336,400,12
C11_23,17,981.8264587014492,1.908842378428313,400,7
C11_24,15,922.9357848086347,1.6429090806428648,400,14
C11_25,anc5,609.1727781316707,1.6483514116214766,600,16
C11_26,17,1593.4683495931577,1.7282592716685707,600,13
C11_27,15,1277.3941572139822,1.453387760806364,600,17
C11_28,anc5,684.5725950992751,1.6975007152827073,1000,17
C11_29,17,1063.9103303290442,1.6060047297645366,1000,11
C11_3,15,80.87461105062367,0.4601039259037372,5,13
C11_30,15,1076.3030927328145,1.3961007302818926,1000,21
C11_4,anc5,67.53077887915167,1.1699540449046277,10,5
C11_5,17,98.66000979633496,1.197986193840055,10,8
C11_6,15,33.26678035033884,1.1967542766682928,10,9
C11_7,anc5,140.52404054667795,0.9161886086409623,20,8
C11_8,17,223.39925151134702,1.6414637145125084,20,5
C11_9,15,99.31401872467734,2.019742636369499,20,9
D02_1,24,4e3,0.5812262152794512,5,4
D02_10,24,4e3,0.7239593222260016,40,7
D02_11,18,152.9278286012783,1.611892634754504,40,5
D02_12,29,322.89135144073913,1.4309342120417354,40,6
D02_13,24,4e3,0.9631197086645171,60,4
D02_14,18,170.2905044511991,1.543193810913836,60,6
D02_15,29,249.40151662683394,1.7841633844870264,60,5
D02_16,24,382.74856166934893,1.9105354617544117,80,6
D02_17,18,275.12459598134035,1.9223729857890306,80,14
D02_18,29,385.9538876151872,1.9729296562701284,80,17
D02_19,24,316.009695042362,2.0969912593470137,100,8
D02_2,18,33.20575355386173,1.2309152636268388,5,7
D02_20,18,444.4521332728506,1.6551056606353043,100,17
D02_21,29,717.3921519023917,1.7621257139912316,100,20
D02_22,24,768.397643827007,1.6269650867585,400,9
D02_23,18,740.983845135321,1.6724487900604128,400,13
D02_24,29,933.8455021032912,1.9376592138507482,400,12
D02_25,24,756.2779708319727,1.9232024878328158,600,11
D02_26,18,1219.904361339062,2.010462485032318,600,14
D02_27,29,1550.0993765069084,1.6193037746473544,600,19
D02_28,24,1088.2145776132022,1.4114148502754993,1000,12
D02_29,18,737.9236273253122,1.9486531628737511,1000,18
D02_3,29,38.97671997783834,1.637542487268361,5,4
D02_30,29,3863.5113402538386,1.6040578158445484,1000,17
D02_4,24,96.08973831886462,0.802473110056754,10,4
D02_5,18,53.897011935497495,1.3705970738569753,10,5
D02_6,29,85.57442888025498,1.663918880913406,10,5
D02_7,24,4e3,0.7674621502915598,20,4
D02_8,18,72.24606537335113,1.2968913582734107,20,6
D02_9,29,130.71158380497457,1.9280679393754871,20,4
D03_1,8,202.9232902332362,1.4307308119467979,5,5
D03_10,8,2217.752275948202,1.1968550896743493,40,7
D03_11,22,172.58445285935838,1.4910514119239593,40,6
D03_12,20,127.08278916986353,1.2669325137680028,40,6
D03_13,8,898.8253585698908,1.2316157575431845,60,8
D03_14,22,165.89958516618813,1.6341623875066715,60,6
D03_15,20,200.53911960652783,1.4910343589531807,60,6
D03_16,8,718.8885670211693,1.795143772463996,80,12
D03_17,22,278.33864181239284,1.8871381558946188,80,17
D03_18,20,278.0729764489357,1.5457649186662763,80,22
D03_19,8,707.7237928974578,1.8500066719829102,100,15
D03_2,22,24.51872815816906,1.4395175758677017,5,5
D03_20,22,470.0111281391553,1.8176159975985484,100,16
D03_21,20,401.88921827820764,2.4041364254339035,100,24
D03_22,8,587.6792995217248,1.9164934731198442,400,10
D03_23,22,557.20610832558,2.12592965229233,400,14
D03_24,20,864.0831335791712,1.6576425409343867,400,22
D03_25,8,604.3836391124695,1.9517586140762275,600,12
D03_26,22,1231.1051012630296,1.951472502416692,600,15
D03_27,20,830.9496101791548,1.4909930955538746,600,17
D03_28,8,700.7499857395092,1.7659947687545192,1000,14
D03_29,22,719.5942308595565,1.9343044449266602,1000,15
D03_3,20,35.57886989930572,1.2131136923754688,5,5
D03_30,20,1093.2325394336133,1.9010737768263046,1000,14
D03_4,8,302.1014159059902,1.3619608931461793,10,5
D03_5,22,49.74808847320238,1.0800670218681905,10,7
D03_6,20,46.929274838361124,1.1514875059593193,10,6
D03_7,8,361.05099348386045,1.3628265786222828,20,6
D03_8,22,62.5779065677539,1.2257358476632751,20,6
D03_9,20,66.6152203404024,1.1215960944421717,20,7
D04_1,19,44.00399633456332,1.0266644504553142,5,5
D04_10,19,234.69517827143994,1.262777615206424,40,4
D04_11,4,242.11839026251295,1.1981673331532574,40,5
D04_12,anc4,133.8736180836786,1.2136979162102721,40,7
D04_13,19,210.68781843916273,1.5281135412435916,60,3
D04_14,4,177.49746467813915,1.7136916988956101,60,3
D04_15,anc4,214.34921662471774,1.5316674133729262,60,5
D04_16,19,263.70108330730767,1.6754920883035096,80,11
D04_17,4,337.8553160321455,2.0179833030087013,80,19
D04_18,anc4,253.74610262378962,1.6170344354755937,80,12
D04_19,19,330.1660504314595,1.6706806375689507,100,15
D04_2,4,144.62789371424913,0.6867347318262619,5,5
D04_20,4,450.9375298097676,1.6625223049309013,100,15
D04_21,anc4,313.63104167112385,1.70437369779371,100,15
D04_22,19,4e3,1.255173600766016,400,13
D04_23,4,773.2873030196157,2.0833714119019824,400,12
D04_24,anc4,559.2307316219467,1.7777701184721175,400,20
D04_25,19,4e3,1.271836948499239,600,13
D04_26,4,713.7352699309283,2.341521967133502,600,12
D04_27,anc4,907.1213491807075,1.322727686880022,600,22
D04_28,19,3798.6716261941874,1.2963330706179723,1000,16
D04_29,4,754.5238841001666,1.6860426588592852,1000,17
D04_3,anc4,33.494355194497665,0.8822163546447522,5,8
D04_30,anc4,619.1994231032971,1.442154569217387,1000,16
D04_4,19,51.04824952531176,1.4080952744332862,10,4
D04_5,4,59.71488848995805,1.07279849066079,10,5
D04_6,anc4,43.065751127086095,1.4650184190494004,10,7
D04_7,19,190.54559256423323,0.9809054828009243,20,5
D04_8,4,81.46782976085406,1.1948122497670974,20,4
D04_9,anc4,63.63133548277558,1.2693791101907523,20,6
D05_1,33,31.547653322807346,1.952539700337279,5,3
D05_10,33,182.06048637053644,1.4287844184042136,40,5
D05_11,9,152.12713364957838,1.4832370124600545,40,4
D05_12,10,171.29290357269323,1.277609756513763,40,7
D05_13,33,251.53671454326465,1.2481089287466187,60,6
D05_14,9,244.6283033746511,1.3625035717287748,60,6
D05_15,10,242.3188072308277,1.4196997144811325,60,6
D05_16,33,271.86322498646445,1.7799439293003088,80,16
D05_17,9,283.8005974917742,1.991731614270652,80,19
D05_18,10,296.4318236122675,1.4428224237147926,80,17
D05_19,33,340.03542999151523,1.8810708393404203,100,19
D05_2,9,31.79243809943961,1.6204231824784052,5,3
D05_20,9,371.0651816566481,2.0644036231500698,100,19
D05_21,10,329.2300505440334,1.6534133798073078,100,25
D05_22,33,656.4745561820116,1.6765026425794594,400,12
D05_23,9,823.5738297652479,1.8936325311005777,400,19
D05_24,10,830.2765569113614,1.6448272267167892,400,23
D05_25,33,3892.3192405866444,1.1406094601426884,600,17
D05_26,9,948.513192475997,1.984329104247768,600,17
D05_27,10,762.9396618214062,1.5437236655489703,600,23
D05_28,33,2892.799116737328,1.2774225726929795,1000,16
D05_29,9,568.9631723086586,1.7068233363031817,1000,22
D05_3,10,36.78646289431879,1.4308641245837819,5,3
D05_30,10,1058.834167145364,1.2296335294882514,1000,18
D05_4,33,50.05160732766249,1.35155171176785,10,5
D05_5,9,51.36563067020376,1.1077150380458036,10,3
D05_6,10,42.88415414946736,1.9755001660744893,10,3
D05_7,33,96.402515483134,1.3404839326929732,20,6
D05_8,9,58.813025598516106,1.2973797807298608,20,5
D05_9,10,83.18581586640335,1.0590928759243843,20,6
D06_1,14,46.28160845328231,1.0596298681646055,5,6
D06_10,14,268.40717674151506,1.1399492883524633,40,7
D06_11,31,226.7742532712558,1.444702594926437,40,6
D06_12,5,4e3,0.7797188210903921,40,7
D06_13,14,275.6472315005205,1.3741420950713361,60,6
D06_14,31,270.16556383857534,1.261250073860356,60,8
D06_15,5,1182.1737588828412,0.9717525386927592,60,6
D06_16,14,265.29147628012794,1.6898261114697195,80,14
D06_17,31,316.44692784565956,1.7947016277395915,80,21
D06_18,5,229.2745669382442,1.672012116510991,80,17
D06_19,14,331.75461484726947,1.7619033524008216,100,17
D06_2,31,47.0332419379757,1.1948629422910895,5,5
D06_20,31,398.0027518534663,1.550230660763251,100,19
D06_21,5,307.0464393243507,1.5200130627905013,100,17
D06_22,14,572.3990552935375,1.8596771168701927,400,10
D06_23,31,798.257665529579,1.895587852860451,400,24
D06_24,30,1803.1233386807164,1.2865276743746759,400,20
D06_25,14,2863.654112836533,1.1926496378519122,600,16
D06_26,31,1190.885134413203,1.3620710097522855,600,18
D06_27,5,751.4560982323082,1.937285253922227,600,18
D06_28,14,1119.55379354747,1.4638318147839664,1000,13
D06_29,31,923.6448039626865,1.4722243930687675,1000,21
D06_3,5,84.9352238027698,0.5718554203496232,5,5
D06_30,5,1458.7245693880034,1.173121670049669,1000,19
D06_4,14,64.4154474249339,1.1124464569781818,10,6
D06_5,31,51.054689696479194,1.3861442884830666,10,4
D06_6,5,221.0303966784169,0.5596050758560206,10,7
D06_7,14,107.55634010855762,1.3530586102081108,20,6
D06_8,31,80.82136704224803,1.272678031146745,20,6
D06_9,5,150.58332753678943,0.9339083459635318,20,5
D07_1,32,35.121045297245345,1.2282859352341193,5,7
D07_10,32,195.45031497246202,1.2955318802214706,40,9
D07_11,35,197.5022737602271,1.3744259175614926,40,7
D07_12,anc3,137.40152267510052,1.331958587859831,40,7
D07_13,32,334.0905335060867,1.3062062142771014,60,7
D07_14,35,485.4669801729112,1.4060409053331608,60,7
D07_15,anc3,212.66523971759528,1.386175296173089,60,6
D07_16,32,254.46180430192135,1.7308018400508705,80,16
D07_17,35,511.79859723157847,1.5672195253139725,80,13
