well_plate,population,K,r,nitrate_concentration,N0
D07_18,anc3,291.0264751446233,1.397057113473927,80,19
D07_19,32,332.70569394282603,2.1261081946788787,100,14
D07_2,35,40.23044546987502,1.2544785345970941,5,6
D07_20,35,435.3539682526921,1.7844168297298006,100,14
D07_21,anc3,319.57477730793175,1.572118777944496,100,14
D07_22,32,825.8852415444586,1.7778954404975318,400,12
D07_23,35,914.7326064374217,1.812799835256268,400,11
D07_24,anc3,818.70769093513,1.4509839041056916,400,14
D07_25,32,2167.8025537529784,1.3775677450296373,600,13
D07_26,35,1136.8806036343499,1.5322924361703842,600,12
D07_27,anc3,1494.1491620708919,1.2424386756012462,600,16
D07_28,32,1004.7689100201278,1.453099683538972,1000,14
D07_29,35,830.3194506141186,1.9168626263950879,1000,9
D07_3,anc3,39.480534819790826,1.2460198860450447,5,6
D07_30,anc3,1496.7401006575258,1.2413056556840973,1000,17
D07_4,32,52.47371580673298,1.481082254811744,10,7
D07_5,35,57.01917786657429,1.3446314473262435,10,7
D07_6,anc3,42.6917333104732,1.9412818628231823,10,3
D07_7,32,97.92341816797493,1.7436733347033733,20,6
D07_8,35,147.4967885900565,1.4410269954933983,20,4
D07_9,anc3,81.65459424459483,1.4199668454443404,20,7
D08_1,32,47.847662093137316,0.5327317237544699,5,10
D08_10,32,208.127060845881,1.3301564727336146,40,8
D08_11,35,239.7635826301436,1.4036538055662025,40,6
D08_12,20,165.75921712855438,1.1264358104146361,40,8
D08_13,32,310.4343609551059,1.3763510197230184,60,6
D08_14,35,419.96063276196685,1.5713958154034844,60,6
D08_15,20,250.9257127047387,1.3995104872099813,60,6
D08_16,32,262.4641148340427,1.7723562908606254,80,16
D08_17,35,414.87125163242706,1.7755570133525127,80,11
D08_18,20,297.12527432281706,1.414172171756998,80,22
D08_19,32,340.4978842360715,1.8573903110281538,100,16
D08_2,35,39.36434923372775,1.2707727017256107,5,7
D08_20,35,446.16024592115394,1.8343452068985004,100,14
D08_21,20,288.3539917136058,2.256985921653525,100,26
D08_22,32,644.1832435575361,2.133820163553472,400,9
D08_23,35,1020.3301757624196,1.7036664910332058,400,15
D08_24,20,3786.4486173896535,1.1325128378862246,400,23
D08_25,32,1729.1476016825438,1.2891227664156761,600,16
D08_26,35,1198.9387135809186,1.4689567471618719,600,14
D08_27,20,765.932505145696,1.5809716492661223,600,17
D08_28,32,830.2217586517056,1.5217168693155922,1000,14
D08_29,35,753.9556631765433,1.7489767490627084,1000,10
D08_3,20,38.30543316006145,0.9924578096510104,5,7
D08_30,20,1108.0860472341274,1.3931219879051506,1000,15
D08_4,32,56.876155945908394,1.2675020319946015,10,10
D08_5,35,59.89429911657561,1.4786966921010671,10,4
D08_6,20,48.96890635291131,1.3496944014407561,10,6
D08_7,32,101.46090027281618,1.3159432170864624,20,9
D08_8,35,445.6137987300481,1.1288090241256874,20,7
D08_9,20,72.72973163880854,1.2154724748180221,20,5
D09_1,14,39.242782128351884,1.0289149239223778,5,6
D09_10,14,237.2265640866415,1.4122810456443566,40,4
D09_11,31,214.24795437378478,1.1907398790519763,40,7
D09_12,3,180.84538836492908,1.6345787933975626,40,7
D09_13,14,300.415509344658,1.5142413009334177,60,4
D09_14,31,169.31471669721995,1.4383799891998863,60,6
D09_15,3,249.72465543156432,1.3962980260608562,60,9
D09_16,14,267.14699960558556,1.7742004399023465,80,13
D09_17,31,308.23832346025483,2.335397445241112,80,20
D09_18,3,297.76613025256495,1.56825245908614,80,18
D09_19,14,350.17703732328465,1.8753995190574793,100,13
D09_2,31,47.47626182858443,1.3545792754983763,5,4
D09_20,31,345.1407366729033,1.8655483178439523,100,17
D09_21,3,321.473557150269,1.7319723839931795,100,17
D09_22,14,511.4215964686501,1.9451151848922776,400,14
D09_23,31,652.0742063923385,2.0080615419104495,400,20
D09_24,3,1005.4415630296621,1.3336790907681286,400,23
D09_25,14,3586.87470906233,1.184630728949141,600,18
D09_26,31,1186.3288971196246,1.3767583509407044,600,20
D09_27,3,1174.3978498803056,1.2528283108503178,600,20
D09_28,14,1338.9579415106632,1.423629740887456,1000,13
D09_29,31,733.8587837314582,1.663185609316386,1000,21
D09_3,3,39.02099223881618,1.358579951149563,5,7
D09_30,3,1475.7174524551876,1.3251591515170573,1000,18
D09_4,14,76.65310102315766,1.1668815688633867,10,4
D09_5,31,57.25845857998056,1.3410176923097115,10,5
D09_6,3,55.676891349271784,1.6936337507405586,10,7
D09_7,14,115.63286619237586,1.2118885371055663,20,6
D09_8,31,88.52017815946246,1.174558085471377,20,6
D09_9,3,78.80210953914737,1.7072318687759196,20,6
D10_1,19,41.102049981175306,1.0342279208153098,5,5
D10_10,19,502.5348704027613,1.1740693709923922,40,3
D10_11,4,202.82499876325306,1.1858809805220367,40,6
D10_12,7,228.08245908458537,1.4035858821106826,40,4
D10_13,19,218.4710838768348,2.122198791988612,60,1
D10_14,4,163.48085685736004,1.513264460488024,60,6
D10_15,7,370.6126099893934,1.1267460202810178,60,5
D10_16,19,260.1907211088691,1.7196600621536933,80,12
D10_17,4,246.23754863971013,2.4700955827344035,80,16
D10_18,7,249.81095113043372,1.7320011923396572,80,19
D10_19,19,319.5979761497679,1.8890524000289879,100,12
D10_2,4,173.09598762628403,0.5722922153427774,5,7
D10_20,4,326.71755774223686,1.843080117632833,100,13
D10_21,7,292.1637173584342,1.8421511514575142,100,16
D10_22,19,858.0596302994524,1.5208306970554557,400,17
D10_23,4,680.1222565329423,1.9513982674735992,400,11
D10_24,7,2025.8029736089086,1.2119443727629777,400,23
D10_25,19,1780.993608416662,1.4216994142509995,600,13
D10_26,4,603.0405964530445,1.642059380994213,600,14
D10_27,7,817.8560381941335,1.599483997912588,600,25
D10_28,19,2668.85165929106,1.2893970709338665,1000,19
D10_29,4,1081.4575461610377,1.4700859851647423,1000,17
D10_3,7,65.70703654363957,0.7580742441642765,5,7
D10_30,7,1205.3319243629974,1.2536355164336186,1000,21
D10_4,19,76.50572947141767,0.9109036453407986,10,6
D10_5,4,145.44711491238533,0.7343212686180917,10,6
D10_6,7,73.20121900097331,1.165624531559543,10,4
D10_7,19,150.88514374629762,1.138910579399701,20,5
D10_8,4,106.2880566027991,1.3637320952095,20,3
D10_9,7,99.44075982411601,1.3928103887549996,20,5
D11_1,11,29.556791631853887,1.5546571433774437,5,5
D11_10,11,190.6629239735022,1.6125056720940296,40,3
D11_11,27,4e3,0.8023102790558896,40,6
D11_12,10,174.14261001289805,1.2707067208462173,40,6
D11_13,11,246.49171595168295,1.6832631109776661,60,3
D11_14,27,4e3,1.0788846585988006,60,3
D11_15,10,235.14739770416242,1.5657275713570769,60,4
D11_16,11,314.1189677125726,2.334646791412311,80,10
D11_17,27,288.78859878026674,2.3979021327397043,80,17
D11_18,10,280.0961155641066,2.4040745599011912,80,11
D11_19,anc5,331.6568415109518,1.7942044699011932,100,16
D11_2,27,53.65352900621724,1.1120398407665664,5,2
D11_20,27,467.8648100285874,1.5070434301889797,100,14
D11_21,10,283.42599048537494,2.3473955312025327,100,19
D11_22,11,395.182254549508,2.1214301072489117,400,18
D11_23,27,461.9828809549431,2.2169987051405178,400,9
D11_24,10,1064.2714153657935,1.3287890660629453,400,21
D11_25,11,595.8218605497564,1.4922812871028797,600,19
D11_26,27,937.0005835015646,1.3813309925638166,600,17
D11_27,10,626.3545068816411,1.5788659758960308,600,19
D11_28,11,559.922746860569,1.5946217886824252,1000,21
D11_29,27,821.2891656850884,1.7506692796254844,1000,11
D11_3,10,71.37764637608565,0.71746787040647,5,6
D11_30,10,823.9430448052401,1.289443804843659,1000,21
D11_4,11,52.32609856452956,1.3363987658545016,10,5
D11_5,27,4e3,0.6258099558272325,10,3
D11_6,10,52.8226950781149,1.2191504111468532,10,6
D11_7,11,79.97941179018844,1.837435179169741,20,5
D11_8,27,456.1606021314087,0.9464043395077009,20,3
D11_9,10,66.32143012152132,1.1745658718698149,20,6
E02_1,1,59.18012730539535,1.1151485706808475,5,5
E02_10,1,236.02553023482838,1.4256612770116284,40,5
E02_11,26,196.8596478498528,1.1562853719864763,40,9
E02_12,anc4,141.24252120258112,1.172100848664487,40,7
E02_13,1,263.28211297874657,1.4888687217106507,60,5
E02_14,26,167.09679590948193,1.4857858831389001,60,7
E02_15,anc4,201.33540071310026,1.4895981873058335,60,6
E02_16,1,376.50427448665926,1.9709204289149584,80,9
E02_17,26,322.96096823132757,2.1262609462433706,80,16
E02_18,anc4,252.70416821693615,1.585179902313859,80,12
E02_19,1,363.69548490657127,1.569613220550232,100,12
E02_2,26,38.864193042573056,1.2472120557632513,5,5
E02_20,26,312.6637826377788,1.8677357046641718,100,16
E02_21,anc4,295.60597776809175,2.1943659709418237,100,15
E02_22,1,889.528307820408,1.4268657578758581,400,12
E02_23,26,509.17183355075025,2.046430888417677,400,17
E02_24,anc4,527.7914706696062,1.8647095278831236,400,19
E02_25,1,910.2564045297802,1.6968004815840203,600,14
E02_26,26,803.3255508976691,2.098355617754248,600,19
E02_27,anc4,624.4612348744625,2.1836874369738997,600,18
E02_28,1,2865.1843523480784,1.307875864695181,1000,14
E02_29,26,870.3677296447353,1.821923720263812,1000,18
E02_3,anc4,31.57714430040076,1.4080586633326995,5,5
E02_30,anc4,598.5422756466661,2.064744747572292,1000,15
E02_4,1,71.3543188731028,1.1043310868261629,10,5
E02_5,26,54.62745439442856,1.1917183238873026,10,7
E02_6,anc4,36.55845270923313,1.7675588989864768,10,4
E02_7,1,115.30563443843923,1.2420401992610772,20,5
E02_8,26,66.60760626708408,1.5823587365517457,20,6
E02_9,anc4,74.3766869708474,1.2807717001291297,20,6
E03_1,25,55.0859774617987,1.1012961628859086,5,7
E03_10,25,225.57705094951257,1.4075335410063246,40,6
E03_11,28,219.0411354987874,1.476835464942277,40,5
E03_12,30,356.7333633838102,1.251436831548763,40,7
E03_13,25,291.4032258187716,1.4197378026166079,60,8
E03_14,28,227.6240282057568,1.5590880537929697,60,6
E03_15,30,223.427976630203,1.8420524607375388,60,4
E03_16,25,338.40273971623304,2.1184201818151442,80,11
E03_17,28,255.5871932674307,2.3811426437186087,80,11
E03_18,30,211.18890473924077,1.9751390674152691,80,13
E03_19,25,373.2572624902505,1.7601013482842378,100,16
E03_2,28,96.43896563673935,0.8366268379416002,5,6
E03_20,28,841.6945739201133,1.6766698034818508,100,16
E03_21,30,318.65728799934874,2.1119649757617442,100,12
E03_22,25,468.13897421325385,1.630618730463805,400,10
E03_23,28,1166.2416310886722,1.9790453025722174,400,12
E03_24,5,871.6519652301981,1.8914580584837546,400,15
E03_25,25,948.4586996313491,1.6948173422661716,600,16
E03_26,28,1283.1781521019811,1.8703036879079344,600,18
E03_27,30,1677.7061560682562,1.307776848710323,600,20
E03_28,25,3987.8446620656914,1.329589595014484,1000,15
E03_29,28,947.26564615047,1.8282484908872694,1000,11
E03_3,30,29.659905052959328,1.783688044031415,5,3
E03_30,30,4e3,1.262382686086963,1000,17
E03_4,25,61.57885266604887,1.5586708842984116,10,6
E03_5,28,45.97956488833461,1.7144723989146677,10,5
E03_6,30,67.93904025332625,1.7186113429343202,10,4
E03_7,25,98.52590179929226,1.5332791630016809,20,5
E03_8,28,4e3,0.9424940542164999,20,6
E03_9,30,133.71719171585224,1.2938170459995042,20,7
E04_11,2,159.0809208805251,1.5250833183428123,40,4
E04_12,16,121.4929457588712,1.3630062595303727,40,7
E04_14,2,169.16392546898098,2.000814925180388,60,2
E04_15,16,221.42858624430667,1.5063440923835159,60,7
E04_17,2,316.22468942812986,2.0503768457913982,80,13
E04_18,16,288.4661035749821,1.4917855373424607,80,19
E04_2,2,69.66758210726847,0.6951283072305373,5,6
E04_20,2,341.33437981604607,1.9695442769737335,100,14
E04_21,16,293.0839125262217,2.373852624660138,100,24
E04_23,2,446.7991149221756,2.327802739030753,400,18
E04_24,16,728.4204102868493,1.750767959243202,400,26
E04_26,2,673.9890954451979,2.3564858842242296,600,21
E04_27,16,787.7521807971528,1.6080527384818124,600,20
E04_29,2,759.7726299664148,1.866468626914809,1000,21
E04_3,16,34.196810689846814,1.0830628403001528,5,6
E04_30,16,553.0320749186044,1.6793013860848,1000,10
E04_5,2,48.76178459770736,1.075658774277549,10,6
E04_6,16,44.438407116632014,1.900450821370548,10,4
E04_8,2,67.00446310962174,1.1808840573915707,20,5
E04_9,16,59.16501047997539,1.417054111395545,20,6
E05_1,23,32.04373350893086,1.3333542925601858,5,6
E05_10,23,184.06646211308677,1.5003042182766546,40,6
E05_11,anc2,155.66116892407413,1.764739602893115,40,5
E05_12,cc1690,123.18461267905779,1.5942784215365113,40,9
E05_13,23,250.31475490121147,1.5141180713830356,60,5
E05_14,anc2,236.97466509654188,1.4149134006519881,60,7
E05_15,cc1690,225.24940618063874,1.638751216692631,60,5
E05_16,23,357.94869009967954,2.205949492196597,80,17
E05_17,anc2,284.08711720247004,2.142218973357716,80,13
E05_18,cc1690,287.2340500261155,1.5324457213836142,80,22
E05_19,23,347.8905668077955,1.901814010054855,100,13
E05_2,anc2,37.56735341544348,1.2561247673659703,5,5
E05_20,anc2,335.14148771572985,2.232519548823557,100,17
E05_21,cc1690,298.47977031509765,2.127357008518626,100,17
E05_22,23,1080.8673824903753,1.3536311162839487,400,16
E05_23,anc2,914.1764056480965,1.5905908569388876,400,21
E05_24,cc1690,861.3422033421891,1.578276086732707,400,25
E05_25,23,718.605381045869,1.3737469235931654,600,19
E05_26,anc2,754.4851348661937,1.6551136400661643,600,11
E05_27,cc1690,1050.5406720086398,1.4001429715659923,600,18
E05_28,23,775.3462221607708,1.5866147890894011,1000,16
E05_29,anc2,586.8252283173027,1.7780935865889151,1000,16
E05_3,cc1690,36.3899234631581,1.1331800659877036,5,6
E05_30,cc1690,639.7451307148742,1.525686337085336,1000,23
E05_4,23,47.89454521360674,1.4816643941260712,10,6
E05_5,anc2,61.512686774259585,1.1404654234853202,10,8
E05_6,cc1690,41.1962645970076,1.511760375674095,10,8
E05_7,23,72.13908479090556,1.642554692645227,20,4
E05_8,anc2,93.62756588257925,1.3679402560956124,20,5
E05_9,cc1690,51.43936483211324,1.8464270996265788,20,8
E06_1,24,126.94119611145042,0.6861712603248314,5,4
E06_10,24,4e3,0.8556565522832055,40,5
E06_11,18,216.15336384494123,1.4059925729225862,40,8
E06_12,29,362.62642098142345,1.3279379668840512,40,8
E06_13,24,4e3,0.8548203447136761,60,6
E06_14,18,203.00965948403484,1.2995306168139968,60,9
E06_15,29,188.9678443401124,1.7999109697854052,60,7
E06_16,24,385.7664197731701,2.1942716049732347,80,4
E06_17,18,274.87522078889214,2.2661875309089146,80,16
E06_18,29,319.0807829491953,1.593170116200481,80,15
E06_19,24,330.3898978236114,1.9616451804032806,100,9
E06_2,18,42.753500011717655,1.4346618551769368,5,5
E06_20,18,320.9083021804488,2.15325560058624,100,15
E06_21,29,436.5006761768095,1.9677874172142258,100,19
E06_22,24,702.0550260322934,1.7794102692890887,400,9
E06_23,18,791.2468675494366,1.8100162866221947,400,14
E06_24,29,852.8992452308182,1.6999658104450124,400,13
E06_25,24,1568.2091419350734,1.374790183887483,600,14
E06_26,18,647.4422866560693,1.5745245449466212,600,18
E06_27,29,1854.4953213890396,1.437462763639385,600,19
E06_28,24,1135.1246658237878,1.556567688349135,1000,11
E06_29,18,631.1573476356974,1.7988357797574819,1000,16
E06_3,29,32.498991018630946,1.9175497127544068,5,5
E06_30,29,1062.1397845795298,1.440481725402838,1000,14
E06_4,24,577.9047852349131,0.773457023200784,10,3
E06_5,18,58.93676576790255,1.3214832703789556,10,7
E06_6,29,115.13859784224411,1.2918937057720907,10,6
E06_7,24,4e3,0.6983506574791587,20,6
E06_8,18,74.43681219041078,1.2643082039097033,20,7
E06_9,29,149.28880621639772,1.8469291396904468,20,4
E07_1,anc5,41.13109643609457,1.2751590951498342,5,6
E07_10,anc5,259.7722074859207,1.2038013055918175,40,7
E07_11,17,205.9335607706253,1.7407361380023096,40,10
E07_12,15,117.53352561604297,1.6202149208715038,40,12
E07_13,anc5,246.97250626270974,1.4141293847409295,60,5
E07_14,17,565.6787019151969,1.8078827368318302,60,7
E07_15,15,209.87703810007812,1.5491339876875334,60,10
E07_16,anc5,238.98662993505937,1.7399702919164866,80,13
E07_17,17,562.2230302673645,1.9347714562565814,80,19
E07_18,15,231.65878126468564,1.7043082416875774,80,18
E07_19,11,294.1543584356786,2.062337347986728,100,20
E07_2,17,66.33130684278798,1.4262581855583438,5,6
E07_20,17,541.8975817834707,1.6771013866648887,100,17
E07_21,15,326.68647423700617,1.8427969437860894,100,18
E07_22,anc5,549.4983587767935,1.8398681633798113,400,16
E07_23,17,837.4079673528568,1.9964854293791003,400,8
E07_24,15,779.41683319247,1.5500641693652564,400,18
E07_25,anc5,1062.4970814776188,1.4466782406304597,600,12
E07_26,17,1696.1059145415072,1.5485580261776362,600,16
E07_27,15,1203.4201977841665,1.3685123451385743,600,19
E07_28,anc5,617.7136466246951,1.6150516825397767,1000,14
E07_29,17,904.6400798161611,1.8097639025447079,1000,10
E07_3,15,84.41105030141023,0.3811259334285683,5,13
E07_30,15,1166.224359371322,1.4284868645614126,1000,16
E07_4,anc5,63.825902964931785,1.0141302543886312,10,7
E07_5,17,74.17677074376675,1.4034588986094403,10,7
E07_6,15,43.38081112875912,1.7669697684585364,10,7
E07_7,anc5,100.85598741873936,1.3469150373716763,20,5
E07_8,17,222.927861604382,1.4260074413586228,20,9
E07_9,15,45.61412244732508,1.62676887834317,20,11
E08_1,33,37.4093644670577,1.0663780633223785,5,8
E08_10,33,289.5252067250081,0.9650179198651928,40,10
E08_11,9,174.58177864833246,1.350288055760784,40,5
E08_12,30,276.1394525210829,1.5486064150235928,40,4
E08_13,33,266.0547047137912,1.3347608317772273,60,5
E08_14,9,158.38780747810205,1.5024434963572357,60,6
E08_15,30,202.41981641384473,1.5975671609186972,60,5
E08_16,33,333.3489443968014,2.283232526048832,80,18
E08_17,9,228.75591807382284,2.2831628681362854,80,22
E08_18,30,242.7648936498139,1.8434157393939494,80,14
E08_19,33,320.3598870606582,1.924925602399366,100,22
E08_2,9,46.472037401553884,1.1053292305146545,5,5
E08_20,9,342.85936587258755,2.0750301432746046,100,20
E08_21,30,430.5245852498485,1.6524299356826313,100,15
E08_22,33,581.0680567193425,1.9468189955194468,400,14
E08_23,9,771.8290901189663,1.8781119423231323,400,18
E08_24,5,1277.3402098429144,1.4818831230758633,400,17
E08_25,33,903.8585697474429,1.4350749916660201,600,16
E08_26,9,752.770330053007,1.3671145803145615,600,23
E08_27,30,2106.561630814949,1.2607240379895783,600,20
E08_28,33,1353.5091893613708,1.4134116894531843,1000,17
E08_29,9,1293.3404416820804,2.161648678959703,1000,21
E08_3,30,36.134647227223695,1.3441086969640177,5,6
E08_30,30,4e3,1.2195132733166083,1000,18
E08_4,33,57.705282219919695,1.2325720416402213,10,5
E08_5,9,72.79776639347922,1.0843896473098493,10,3
E08_6,30,71.71680038122983,1.5616648833144937,10,6
E08_7,33,102.19067300082308,1.2898235778509786,20,7
E08_8,9,60.28217727412307,1.3441768604564368,20,4
E08_9,30,103.20521326911876,1.7239490098812567,20,4
E09_1,6,68.66267795130015,1.2442458469271007,5,3
E09_10,6,265.23950020174203,1.302345374348641,40,4
E09_11,21,920.2765520000521,1.3763173972218243,40,6
E09_12,20,187.09062753679905,1.2274882431309118,40,6
E09_13,6,235.00250495747989,1.4583857987324613,60,3
E09_14,21,816.3054147882724,1.676775910806681,60,5
E09_15,20,230.45046236092395,1.3232230216874976,60,8
E09_16,6,509.6737167439344,1.9218573229538896,80,15
E09_17,21,671.2456002366996,1.809158967913144,80,18
E09_18,20,267.5198206848696,1.6880114826641173,80,19
E09_19,6,465.120339694632,1.6318246849767433,100,21
E09_2,21,120.53272391879706,1.3469833832846865,5,5
E09_20,21,833.7415638238386,1.838364898712508,100,20
E09_21,20,300.128329622979,2.042305009468303,100,22
E09_22,6,875.3547687272122,1.961599236419085,400,16
E09_23,21,917.0423859681185,1.9977636415040456,400,13
E09_24,20,1165.2771125464574,1.4402229684491883,400,20
E09_25,6,2555.1357779771115,1.3692891376425682,600,17
E09_26,21,1353.28941972373,1.7756123889459412,600,12
E09_27,20,744.6210477066656,1.6403750047824797,600,16
E09_28,6,1318.6821237083623,1.507804757888232,1000,12
E09_29,21,582.4922294654225,1.8518264402540394,1000,9
E09_3,20,44.76022171331222,0.7177461108772261,5,9
E09_30,20,1241.8212980194824,1.2507990200271306,1000,23
E09_4,6,90.9616254874202,1.0303573200857927,10,5
E09_5,21,146.23130260427737,1.2371079071093336,10,6
E09_6,20,47.605841780025436,1.4027296709435269,10,6
